

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _fround
  4737  136D                     _fround:	
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4741                           ;fround@prec stored from wreg
  4742  136D  1283               	bcf	3,5	;RP0=0, select bank0
  4743  136E  1303               	bcf	3,6	;RP1=0, select bank0
  4744  136F  00D1               	movwf	fround@prec
  4745  1370                     l2942:	
  4746                           
  4747                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  4748  1370  306E               	movlw	110
  4749  1371  0251               	subwf	fround@prec,w
  4750  1372  1C03               	skipc
  4751  1373  2B75               	goto	u4291
  4752  1374  2B76               	goto	u4290
  4753  1375                     u4291:	
  4754  1375  2C83               	goto	l2950
  4755  1376                     u4290:	
  4756  1376                     l2944:	
  4757                           
  4758                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4759  1376  303F               	movlw	63
  4760  1377  00A7               	movwf	___flmul@b+3
  4761  1378  3000               	movlw	0
  4762  1379  00A6               	movwf	___flmul@b+2
  4763  137A  3000               	movlw	0
  4764  137B  00A5               	movwf	___flmul@b+1
  4765  137C  3000               	movlw	0
  4766  137D  00A4               	movwf	___flmul@b
  4767  137E  3064               	movlw	100
  4768  137F  00F6               	movwf	___lwdiv@divisor
  4769  1380  3000               	movlw	0
  4770  1381  00F7               	movwf	___lwdiv@divisor+1
  4771  1382  0851               	movf	fround@prec,w
  4772  1383  00C2               	movwf	??_fround
  4773  1384  01C3               	clrf	??_fround+1
  4774  1385  0842               	movf	??_fround,w
  4775  1386  00F8               	movwf	___lwdiv@dividend
  4776  1387  0843               	movf	??_fround+1,w
  4777  1388  00F9               	movwf	___lwdiv@dividend+1
  4778  1389  160A  158A  23D4  160A  118A  	fcall	___lwdiv
  4779  138E  0876               	movf	?___lwdiv,w
  4780  138F  1283               	bcf	3,5	;RP0=0, select bank0
  4781  1390  1303               	bcf	3,6	;RP1=0, select bank0
  4782  1391  00C4               	movwf	??_fround+2
  4783  1392  3001               	movlw	1
  4784  1393                     u4305:	
  4785  1393  1003               	clrc
  4786  1394  0DC4               	rlf	??_fround+2,f
  4787  1395  3EFF               	addlw	-1
  4788  1396  1D03               	skipz
  4789  1397  2B93               	goto	u4305
  4790  1398  1003               	clrc
  4791  1399  0D44               	rlf	??_fround+2,w
  4792  139A  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4793  139B  0084               	movwf	4
  4794  139C  160A  158A  200A  160A  118A  	fcall	stringdir
  4795  13A1  00C5               	movwf	??_fround+3
  4796  13A2  160A  158A  200A  160A  118A  	fcall	stringdir
  4797  13A7  00C6               	movwf	??_fround+4
  4798  13A8  160A  158A  200A  160A  118A  	fcall	stringdir
  4799  13AD  00C7               	movwf	??_fround+5
  4800  13AE  160A  158A  200A  160A  118A  	fcall	stringdir
  4801  13B3  00C8               	movwf	??_fround+6
  4802  13B4  0848               	movf	??_fround+6,w
  4803  13B5  00AB               	movwf	___flmul@a+3
  4804  13B6  0847               	movf	??_fround+5,w
  4805  13B7  00AA               	movwf	___flmul@a+2
  4806  13B8  0846               	movf	??_fround+4,w
  4807  13B9  00A9               	movwf	___flmul@a+1
  4808  13BA  0845               	movf	??_fround+3,w
  4809  13BB  00A8               	movwf	___flmul@a
  4810  13BC  120A  158A  249F  160A  118A  	fcall	___flmul
  4811  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  4812  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  4813  13C3  0827               	movf	?___flmul+3,w
  4814  13C4  00D0               	movwf	_fround$1127+3
  4815  13C5  0826               	movf	?___flmul+2,w
  4816  13C6  00CF               	movwf	_fround$1127+2
  4817  13C7  0825               	movf	?___flmul+1,w
  4818  13C8  00CE               	movwf	_fround$1127+1
  4819  13C9  0824               	movf	?___flmul,w
  4820  13CA  00CD               	movwf	_fround$1127
  4821                           
  4822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4823  13CB  300A               	movlw	10
  4824  13CC  00F6               	movwf	___lwdiv@divisor
  4825  13CD  3000               	movlw	0
  4826  13CE  00F7               	movwf	___lwdiv@divisor+1
  4827  13CF  0851               	movf	fround@prec,w
  4828  13D0  00C2               	movwf	??_fround
  4829  13D1  01C3               	clrf	??_fround+1
  4830  13D2  0842               	movf	??_fround,w
  4831  13D3  00F2               	movwf	___lwmod@dividend
  4832  13D4  0843               	movf	??_fround+1,w
  4833  13D5  00F3               	movwf	___lwmod@dividend+1
  4834  13D6  3064               	movlw	100
  4835  13D7  00F0               	movwf	___lwmod@divisor
  4836  13D8  3000               	movlw	0
  4837  13D9  00F1               	movwf	___lwmod@divisor+1
  4838  13DA  160A  158A  231A  160A  118A  	fcall	___lwmod
  4839  13DF  0871               	movf	?___lwmod+1,w
  4840  13E0  00F9               	movwf	___lwdiv@dividend+1
  4841  13E1  0870               	movf	?___lwmod,w
  4842  13E2  00F8               	movwf	___lwdiv@dividend
  4843  13E3  160A  158A  23D4  160A  118A  	fcall	___lwdiv
  4844  13E8  0876               	movf	?___lwdiv,w
  4845  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  4846  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  4847  13EB  00C4               	movwf	??_fround+2
  4848  13EC  3001               	movlw	1
  4849  13ED                     u4315:	
  4850  13ED  1003               	clrc
  4851  13EE  0DC4               	rlf	??_fround+2,f
  4852  13EF  3EFF               	addlw	-1
  4853  13F0  1D03               	skipz
  4854  13F1  2BED               	goto	u4315
  4855  13F2  1003               	clrc
  4856  13F3  0D44               	rlf	??_fround+2,w
  4857  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4858  13F5  0084               	movwf	4
  4859  13F6  160A  158A  200A  160A  118A  	fcall	stringdir
  4860  13FB  00C5               	movwf	??_fround+3
  4861  13FC  160A  158A  200A  160A  118A  	fcall	stringdir
  4862  1401  00C6               	movwf	??_fround+4
  4863  1402  160A  158A  200A  160A  118A  	fcall	stringdir
  4864  1407  00C7               	movwf	??_fround+5
  4865  1408  160A  158A  200A  160A  118A  	fcall	stringdir
  4866  140D  00C8               	movwf	??_fround+6
  4867  140E  0848               	movf	??_fround+6,w
  4868  140F  00A7               	movwf	___flmul@b+3
  4869  1410  0847               	movf	??_fround+5,w
  4870  1411  00A6               	movwf	___flmul@b+2
  4871  1412  0846               	movf	??_fround+4,w
  4872  1413  00A5               	movwf	___flmul@b+1
  4873  1414  0845               	movf	??_fround+3,w
  4874  1415  00A4               	movwf	___flmul@b
  4875  1416  0850               	movf	_fround$1127+3,w
  4876  1417  00AB               	movwf	___flmul@a+3
  4877  1418  084F               	movf	_fround$1127+2,w
  4878  1419  00AA               	movwf	___flmul@a+2
  4879  141A  084E               	movf	_fround$1127+1,w
  4880  141B  00A9               	movwf	___flmul@a+1
  4881  141C  084D               	movf	_fround$1127,w
  4882  141D  00A8               	movwf	___flmul@a
  4883  141E  120A  158A  249F  160A  118A  	fcall	___flmul
  4884  1423  1283               	bcf	3,5	;RP0=0, select bank0
  4885  1424  1303               	bcf	3,6	;RP1=0, select bank0
  4886  1425  0827               	movf	?___flmul+3,w
  4887  1426  00CC               	movwf	_fround$1128+3
  4888  1427  0826               	movf	?___flmul+2,w
  4889  1428  00CB               	movwf	_fround$1128+2
  4890  1429  0825               	movf	?___flmul+1,w
  4891  142A  00CA               	movwf	_fround$1128+1
  4892  142B  0824               	movf	?___flmul,w
  4893  142C  00C9               	movwf	_fround$1128
  4894                           
  4895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4896  142D  300A               	movlw	10
  4897  142E  00F0               	movwf	___lwmod@divisor
  4898  142F  3000               	movlw	0
  4899  1430  00F1               	movwf	___lwmod@divisor+1
  4900  1431  0851               	movf	fround@prec,w
  4901  1432  00C2               	movwf	??_fround
  4902  1433  01C3               	clrf	??_fround+1
  4903  1434  0842               	movf	??_fround,w
  4904  1435  00F2               	movwf	___lwmod@dividend
  4905  1436  0843               	movf	??_fround+1,w
  4906  1437  00F3               	movwf	___lwmod@dividend+1
  4907  1438  160A  158A  231A  160A  118A  	fcall	___lwmod
  4908  143D  0870               	movf	?___lwmod,w
  4909  143E  1283               	bcf	3,5	;RP0=0, select bank0
  4910  143F  1303               	bcf	3,6	;RP1=0, select bank0
  4911  1440  00C4               	movwf	??_fround+2
  4912  1441  3001               	movlw	1
  4913  1442                     u4325:	
  4914  1442  1003               	clrc
  4915  1443  0DC4               	rlf	??_fround+2,f
  4916  1444  3EFF               	addlw	-1
  4917  1445  1D03               	skipz
  4918  1446  2C42               	goto	u4325
  4919  1447  1003               	clrc
  4920  1448  0D44               	rlf	??_fround+2,w
  4921  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4922  144A  0084               	movwf	4
  4923  144B  160A  158A  200A  160A  118A  	fcall	stringdir
  4924  1450  00C5               	movwf	??_fround+3
  4925  1451  160A  158A  200A  160A  118A  	fcall	stringdir
  4926  1456  00C6               	movwf	??_fround+4
  4927  1457  160A  158A  200A  160A  118A  	fcall	stringdir
  4928  145C  00C7               	movwf	??_fround+5
  4929  145D  160A  158A  200A  160A  118A  	fcall	stringdir
  4930  1462  00C8               	movwf	??_fround+6
  4931  1463  0848               	movf	??_fround+6,w
  4932  1464  00A7               	movwf	___flmul@b+3
  4933  1465  0847               	movf	??_fround+5,w
  4934  1466  00A6               	movwf	___flmul@b+2
  4935  1467  0846               	movf	??_fround+4,w
  4936  1468  00A5               	movwf	___flmul@b+1
  4937  1469  0845               	movf	??_fround+3,w
  4938  146A  00A4               	movwf	___flmul@b
  4939  146B  084C               	movf	_fround$1128+3,w
  4940  146C  00AB               	movwf	___flmul@a+3
  4941  146D  084B               	movf	_fround$1128+2,w
  4942  146E  00AA               	movwf	___flmul@a+2
  4943  146F  084A               	movf	_fround$1128+1,w
  4944  1470  00A9               	movwf	___flmul@a+1
  4945  1471  0849               	movf	_fround$1128,w
  4946  1472  00A8               	movwf	___flmul@a
  4947  1473  120A  158A  249F  160A  118A  	fcall	___flmul
  4948  1478  1283               	bcf	3,5	;RP0=0, select bank0
  4949  1479  1303               	bcf	3,6	;RP1=0, select bank0
  4950  147A  0827               	movf	?___flmul+3,w
  4951  147B  00C1               	movwf	?_fround+3
  4952  147C  0826               	movf	?___flmul+2,w
  4953  147D  00C0               	movwf	?_fround+2
  4954  147E  0825               	movf	?___flmul+1,w
  4955  147F  00BF               	movwf	?_fround+1
  4956  1480  0824               	movf	?___flmul,w
  4957  1481  00BE               	movwf	?_fround
  4958  1482  2D77               	goto	l282
  4959  1483                     l2950:	
  4960  1483  300B               	movlw	11
  4961  1484  0251               	subwf	fround@prec,w
  4962  1485  1C03               	skipc
  4963  1486  2C88               	goto	u4331
  4964  1487  2C89               	goto	u4330
  4965  1488                     u4331:	
  4966  1488  2D34               	goto	l2956
  4967  1489                     u4330:	
  4968  1489                     l2952:	
  4969                           
  4970                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4971  1489  303F               	movlw	63
  4972  148A  00A7               	movwf	___flmul@b+3
  4973  148B  3000               	movlw	0
  4974  148C  00A6               	movwf	___flmul@b+2
  4975  148D  3000               	movlw	0
  4976  148E  00A5               	movwf	___flmul@b+1
  4977  148F  3000               	movlw	0
  4978  1490  00A4               	movwf	___flmul@b
  4979  1491  300A               	movlw	10
  4980  1492  00F6               	movwf	___lwdiv@divisor
  4981  1493  3000               	movlw	0
  4982  1494  00F7               	movwf	___lwdiv@divisor+1
  4983  1495  0851               	movf	fround@prec,w
  4984  1496  00C2               	movwf	??_fround
  4985  1497  01C3               	clrf	??_fround+1
  4986  1498  0842               	movf	??_fround,w
  4987  1499  00F8               	movwf	___lwdiv@dividend
  4988  149A  0843               	movf	??_fround+1,w
  4989  149B  00F9               	movwf	___lwdiv@dividend+1
  4990  149C  160A  158A  23D4  160A  118A  	fcall	___lwdiv
  4991  14A1  0876               	movf	?___lwdiv,w
  4992  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  4993  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  4994  14A4  00C4               	movwf	??_fround+2
  4995  14A5  3001               	movlw	1
  4996  14A6                     u4345:	
  4997  14A6  1003               	clrc
  4998  14A7  0DC4               	rlf	??_fround+2,f
  4999  14A8  3EFF               	addlw	-1
  5000  14A9  1D03               	skipz
  5001  14AA  2CA6               	goto	u4345
  5002  14AB  1003               	clrc
  5003  14AC  0D44               	rlf	??_fround+2,w
  5004  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5005  14AE  0084               	movwf	4
  5006  14AF  160A  158A  200A  160A  118A  	fcall	stringdir
  5007  14B4  00C5               	movwf	??_fround+3
  5008  14B5  160A  158A  200A  160A  118A  	fcall	stringdir
  5009  14BA  00C6               	movwf	??_fround+4
  5010  14BB  160A  158A  200A  160A  118A  	fcall	stringdir
  5011  14C0  00C7               	movwf	??_fround+5
  5012  14C1  160A  158A  200A  160A  118A  	fcall	stringdir
  5013  14C6  00C8               	movwf	??_fround+6
  5014  14C7  0848               	movf	??_fround+6,w
  5015  14C8  00AB               	movwf	___flmul@a+3
  5016  14C9  0847               	movf	??_fround+5,w
  5017  14CA  00AA               	movwf	___flmul@a+2
  5018  14CB  0846               	movf	??_fround+4,w
  5019  14CC  00A9               	movwf	___flmul@a+1
  5020  14CD  0845               	movf	??_fround+3,w
  5021  14CE  00A8               	movwf	___flmul@a
  5022  14CF  120A  158A  249F  160A  118A  	fcall	___flmul
  5023  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5024  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5025  14D6  0827               	movf	?___flmul+3,w
  5026  14D7  00D0               	movwf	_fround$1127+3
  5027  14D8  0826               	movf	?___flmul+2,w
  5028  14D9  00CF               	movwf	_fround$1127+2
  5029  14DA  0825               	movf	?___flmul+1,w
  5030  14DB  00CE               	movwf	_fround$1127+1
  5031  14DC  0824               	movf	?___flmul,w
  5032  14DD  00CD               	movwf	_fround$1127
  5033                           
  5034                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5035  14DE  300A               	movlw	10
  5036  14DF  00F0               	movwf	___lwmod@divisor
  5037  14E0  3000               	movlw	0
  5038  14E1  00F1               	movwf	___lwmod@divisor+1
  5039  14E2  0851               	movf	fround@prec,w
  5040  14E3  00C2               	movwf	??_fround
  5041  14E4  01C3               	clrf	??_fround+1
  5042  14E5  0842               	movf	??_fround,w
  5043  14E6  00F2               	movwf	___lwmod@dividend
  5044  14E7  0843               	movf	??_fround+1,w
  5045  14E8  00F3               	movwf	___lwmod@dividend+1
  5046  14E9  160A  158A  231A  160A  118A  	fcall	___lwmod
  5047  14EE  0870               	movf	?___lwmod,w
  5048  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  5049  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  5050  14F1  00C4               	movwf	??_fround+2
  5051  14F2  3001               	movlw	1
  5052  14F3                     u4355:	
  5053  14F3  1003               	clrc
  5054  14F4  0DC4               	rlf	??_fround+2,f
  5055  14F5  3EFF               	addlw	-1
  5056  14F6  1D03               	skipz
  5057  14F7  2CF3               	goto	u4355
  5058  14F8  1003               	clrc
  5059  14F9  0D44               	rlf	??_fround+2,w
  5060  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5061  14FB  0084               	movwf	4
  5062  14FC  160A  158A  200A  160A  118A  	fcall	stringdir
  5063  1501  00C5               	movwf	??_fround+3
  5064  1502  160A  158A  200A  160A  118A  	fcall	stringdir
  5065  1507  00C6               	movwf	??_fround+4
  5066  1508  160A  158A  200A  160A  118A  	fcall	stringdir
  5067  150D  00C7               	movwf	??_fround+5
  5068  150E  160A  158A  200A  160A  118A  	fcall	stringdir
  5069  1513  00C8               	movwf	??_fround+6
  5070  1514  0848               	movf	??_fround+6,w
  5071  1515  00A7               	movwf	___flmul@b+3
  5072  1516  0847               	movf	??_fround+5,w
  5073  1517  00A6               	movwf	___flmul@b+2
  5074  1518  0846               	movf	??_fround+4,w
  5075  1519  00A5               	movwf	___flmul@b+1
  5076  151A  0845               	movf	??_fround+3,w
  5077  151B  00A4               	movwf	___flmul@b
  5078  151C  0850               	movf	_fround$1127+3,w
  5079  151D  00AB               	movwf	___flmul@a+3
  5080  151E  084F               	movf	_fround$1127+2,w
  5081  151F  00AA               	movwf	___flmul@a+2
  5082  1520  084E               	movf	_fround$1127+1,w
  5083  1521  00A9               	movwf	___flmul@a+1
  5084  1522  084D               	movf	_fround$1127,w
  5085  1523  00A8               	movwf	___flmul@a
  5086  1524  120A  158A  249F  160A  118A  	fcall	___flmul
  5087  1529  1283               	bcf	3,5	;RP0=0, select bank0
  5088  152A  1303               	bcf	3,6	;RP1=0, select bank0
  5089  152B  0827               	movf	?___flmul+3,w
  5090  152C  00C1               	movwf	?_fround+3
  5091  152D  0826               	movf	?___flmul+2,w
  5092  152E  00C0               	movwf	?_fround+2
  5093  152F  0825               	movf	?___flmul+1,w
  5094  1530  00BF               	movwf	?_fround+1
  5095  1531  0824               	movf	?___flmul,w
  5096  1532  00BE               	movwf	?_fround
  5097  1533  2D77               	goto	l282
  5098  1534                     l2956:	
  5099                           
  5100                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  5101  1534  303F               	movlw	63
  5102  1535  00A7               	movwf	___flmul@b+3
  5103  1536  3000               	movlw	0
  5104  1537  00A6               	movwf	___flmul@b+2
  5105  1538  3000               	movlw	0
  5106  1539  00A5               	movwf	___flmul@b+1
  5107  153A  3000               	movlw	0
  5108  153B  00A4               	movwf	___flmul@b
  5109  153C  0851               	movf	fround@prec,w
  5110  153D  00C2               	movwf	??_fround
  5111  153E  3001               	movlw	1
  5112  153F                     u4365:	
  5113  153F  1003               	clrc
  5114  1540  0DC2               	rlf	??_fround,f
  5115  1541  3EFF               	addlw	-1
  5116  1542  1D03               	skipz
  5117  1543  2D3F               	goto	u4365
  5118  1544  1003               	clrc
  5119  1545  0D42               	rlf	??_fround,w
  5120  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5121  1547  0084               	movwf	4
  5122  1548  160A  158A  200A  160A  118A  	fcall	stringdir
  5123  154D  00C3               	movwf	??_fround+1
  5124  154E  160A  158A  200A  160A  118A  	fcall	stringdir
  5125  1553  00C4               	movwf	??_fround+2
  5126  1554  160A  158A  200A  160A  118A  	fcall	stringdir
  5127  1559  00C5               	movwf	??_fround+3
  5128  155A  160A  158A  200A  160A  118A  	fcall	stringdir
  5129  155F  00C6               	movwf	??_fround+4
  5130  1560  0846               	movf	??_fround+4,w
  5131  1561  00AB               	movwf	___flmul@a+3
  5132  1562  0845               	movf	??_fround+3,w
  5133  1563  00AA               	movwf	___flmul@a+2
  5134  1564  0844               	movf	??_fround+2,w
  5135  1565  00A9               	movwf	___flmul@a+1
  5136  1566  0843               	movf	??_fround+1,w
  5137  1567  00A8               	movwf	___flmul@a
  5138  1568  120A  158A  249F  160A  118A  	fcall	___flmul
  5139  156D  1283               	bcf	3,5	;RP0=0, select bank0
  5140  156E  1303               	bcf	3,6	;RP1=0, select bank0
  5141  156F  0827               	movf	?___flmul+3,w
  5142  1570  00C1               	movwf	?_fround+3
  5143  1571  0826               	movf	?___flmul+2,w
  5144  1572  00C0               	movwf	?_fround+2
  5145  1573  0825               	movf	?___flmul+1,w
  5146  1574  00BF               	movwf	?_fround+1
  5147  1575  0824               	movf	?___flmul,w
  5148  1576  00BE               	movwf	?_fround
  5149  1577                     l282:	
  5150  1577  0008               	return
  5151  1578                     __end_of_fround:	
  5152                           
  5153                           	psect	text7
  5154  1B1A                     __ptext7:	
  5155 ;; *************** function ___lwmod *****************
  5156 ;; Defined at:
  5157 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5158 ;; Parameters:    Size  Location     Type
  5159 ;;  divisor         2    0[COMMON] unsigned int 
  5160 ;;  dividend        2    2[COMMON] unsigned int 
  5161 ;; Auto vars:     Size  Location     Type
  5162 ;;  counter         1    5[COMMON] unsigned char 
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  2    0[COMMON] unsigned int 
  5165 ;; Registers used:
  5166 ;;		wreg, status,2, status,0
  5167 ;; Tracked objects:
  5168 ;;		On entry : 0/0
  5169 ;;		On exit  : 0/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5172 ;;      Params:         4       0       0       0       0
  5173 ;;      Locals:         1       0       0       0       0
  5174 ;;      Temps:          1       0       0       0       0
  5175 ;;      Totals:         6       0       0       0       0
  5176 ;;Total ram usage:        6 bytes
  5177 ;; Hardware stack levels used:    1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		_fround
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function ___lwmod
  5187  1B1A                     ___lwmod:	
  5188  1B1A                     l2564:	
  5189                           ;incstack = 0
  5190                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5191                           
  5192  1B1A  0870               	movf	___lwmod@divisor,w
  5193  1B1B  0471               	iorwf	___lwmod@divisor+1,w
  5194  1B1C  1903               	btfsc	3,2
  5195  1B1D  2B1F               	goto	u3401
  5196  1B1E  2B20               	goto	u3400
  5197  1B1F                     u3401:	
  5198  1B1F  2B4F               	goto	l2582
  5199  1B20                     u3400:	
  5200  1B20                     l2566:	
  5201  1B20  01F5               	clrf	___lwmod@counter
  5202  1B21  0AF5               	incf	___lwmod@counter,f
  5203  1B22  2B2E               	goto	l2572
  5204  1B23                     l2568:	
  5205  1B23  3001               	movlw	1
  5206  1B24                     u3415:	
  5207  1B24  1003               	clrc
  5208  1B25  0DF0               	rlf	___lwmod@divisor,f
  5209  1B26  0DF1               	rlf	___lwmod@divisor+1,f
  5210  1B27  3EFF               	addlw	-1
  5211  1B28  1D03               	skipz
  5212  1B29  2B24               	goto	u3415
  5213  1B2A                     l2570:	
  5214  1B2A  3001               	movlw	1
  5215  1B2B  00F4               	movwf	??___lwmod
  5216  1B2C  0874               	movf	??___lwmod,w
  5217  1B2D  07F5               	addwf	___lwmod@counter,f
  5218  1B2E                     l2572:	
  5219  1B2E  1FF1               	btfss	___lwmod@divisor+1,7
  5220  1B2F  2B31               	goto	u3421
  5221  1B30  2B32               	goto	u3420
  5222  1B31                     u3421:	
  5223  1B31  2B23               	goto	l2568
  5224  1B32                     u3420:	
  5225  1B32                     l2574:	
  5226  1B32  0871               	movf	___lwmod@divisor+1,w
  5227  1B33  0273               	subwf	___lwmod@dividend+1,w
  5228  1B34  1D03               	skipz
  5229  1B35  2B38               	goto	u3435
  5230  1B36  0870               	movf	___lwmod@divisor,w
  5231  1B37  0272               	subwf	___lwmod@dividend,w
  5232  1B38                     u3435:	
  5233  1B38  1C03               	skipc
  5234  1B39  2B3B               	goto	u3431
  5235  1B3A  2B3C               	goto	u3430
  5236  1B3B                     u3431:	
  5237  1B3B  2B42               	goto	l2578
  5238  1B3C                     u3430:	
  5239  1B3C                     l2576:	
  5240  1B3C  0870               	movf	___lwmod@divisor,w
  5241  1B3D  02F2               	subwf	___lwmod@dividend,f
  5242  1B3E  0871               	movf	___lwmod@divisor+1,w
  5243  1B3F  1C03               	skipc
  5244  1B40  03F3               	decf	___lwmod@dividend+1,f
  5245  1B41  02F3               	subwf	___lwmod@dividend+1,f
  5246  1B42                     l2578:	
  5247  1B42  3001               	movlw	1
  5248  1B43                     u3445:	
  5249  1B43  1003               	clrc
  5250  1B44  0CF1               	rrf	___lwmod@divisor+1,f
  5251  1B45  0CF0               	rrf	___lwmod@divisor,f
  5252  1B46  3EFF               	addlw	-1
