

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4667  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4668  05F5  00C9               	movwf	___flmul@temp+1
  4669  05F6  0870               	movf	?__Umul8_16,w
  4670  05F7  00C8               	movwf	___flmul@temp
  4671  05F8                     l2432:	
  4672  05F8  0848               	movf	___flmul@temp,w
  4673  05F9  00B8               	movwf	??___flmul
  4674  05FA  0849               	movf	___flmul@temp+1,w
  4675  05FB  00B9               	movwf	??___flmul+1
  4676  05FC  01BA               	clrf	??___flmul+2
  4677  05FD  01BB               	clrf	??___flmul+3
  4678  05FE  0838               	movf	??___flmul,w
  4679  05FF  07BE               	addwf	___flmul@grs,f
  4680  0600  0839               	movf	??___flmul+1,w
  4681  0601  1103               	clrz
  4682  0602  1803               	skipnc
  4683  0603  3E01               	addlw	1
  4684  0604  1903               	skipnz
  4685  0605  2E07               	goto	u2731
  4686  0606  07BF               	addwf	___flmul@grs+1,f
  4687  0607                     u2731:	
  4688  0607  083A               	movf	??___flmul+2,w
  4689  0608  1103               	clrz
  4690  0609  1803               	skipnc
  4691  060A  3E01               	addlw	1
  4692  060B  1903               	skipnz
  4693  060C  2E0E               	goto	u2732
  4694  060D  07C0               	addwf	___flmul@grs+2,f
  4695  060E                     u2732:	
  4696  060E  083B               	movf	??___flmul+3,w
  4697  060F  1103               	clrz
  4698  0610  1803               	skipnc
  4699  0611  3E01               	addlw	1
  4700  0612  1903               	skipnz
  4701  0613  2E15               	goto	u2733
  4702  0614  07C1               	addwf	___flmul@grs+3,f
  4703  0615                     u2733:	
  4704  0615                     l2434:	
  4705  0615  3008               	movlw	8
  4706  0616  00B8               	movwf	??___flmul
  4707  0617                     u2745:	
  4708  0617  1003               	clrc
  4709  0618  0DBE               	rlf	___flmul@grs,f
  4710  0619  0DBF               	rlf	___flmul@grs+1,f
  4711  061A  0DC0               	rlf	___flmul@grs+2,f
  4712  061B  0DC1               	rlf	___flmul@grs+3,f
  4713  061C  0BB8               	decfsz	??___flmul,f
  4714  061D  2E17               	goto	u2745
  4715  061E  0830               	movf	___flmul@b,w
  4716  061F  00B8               	movwf	??___flmul
  4717  0620  0838               	movf	??___flmul,w
  4718  0621  00F0               	movwf	__Umul8_16@multiplicand
  4719  0622  0834               	movf	___flmul@a,w
  4720  0623  160A  118A  2639  120A  118A  	fcall	__Umul8_16
  4721  0628  0871               	movf	?__Umul8_16+1,w
  4722  0629  1283               	bcf	3,5	;RP0=0, select bank0
  4723  062A  1303               	bcf	3,6	;RP1=0, select bank0
  4724  062B  00C9               	movwf	___flmul@temp+1
  4725  062C  0870               	movf	?__Umul8_16,w
  4726  062D  00C8               	movwf	___flmul@temp
  4727  062E                     l2436:	
  4728  062E  0848               	movf	___flmul@temp,w
  4729  062F  00B8               	movwf	??___flmul
  4730  0630  0849               	movf	___flmul@temp+1,w
  4731  0631  00B9               	movwf	??___flmul+1
  4732  0632  01BA               	clrf	??___flmul+2
  4733  0633  01BB               	clrf	??___flmul+3
  4734  0634  0838               	movf	??___flmul,w
  4735  0635  07BE               	addwf	___flmul@grs,f
  4736  0636  0839               	movf	??___flmul+1,w
  4737  0637  1103               	clrz
  4738  0638  1803               	skipnc
  4739  0639  3E01               	addlw	1
  4740  063A  1903               	skipnz
  4741  063B  2E3D               	goto	u2751
  4742  063C  07BF               	addwf	___flmul@grs+1,f
  4743  063D                     u2751:	
  4744  063D  083A               	movf	??___flmul+2,w
  4745  063E  1103               	clrz
  4746  063F  1803               	skipnc
  4747  0640  3E01               	addlw	1
  4748  0641  1903               	skipnz
  4749  0642  2E44               	goto	u2752
  4750  0643  07C0               	addwf	___flmul@grs+2,f
  4751  0644                     u2752:	
  4752  0644  083B               	movf	??___flmul+3,w
  4753  0645  1103               	clrz
  4754  0646  1803               	skipnc
  4755  0647  3E01               	addlw	1
  4756  0648  1903               	skipnz
  4757  0649  2E4B               	goto	u2753
  4758  064A  07C1               	addwf	___flmul@grs+3,f
  4759  064B                     u2753:	
  4760  064B                     l2438:	
  4761  064B  0831               	movf	___flmul@b+1,w
  4762  064C  00B8               	movwf	??___flmul
  4763  064D  0838               	movf	??___flmul,w
  4764  064E  00F0               	movwf	__Umul8_16@multiplicand
  4765  064F  0836               	movf	___flmul@a+2,w
  4766  0650  160A  118A  2639  120A  118A  	fcall	__Umul8_16
  4767  0655  0871               	movf	?__Umul8_16+1,w
  4768  0656  1283               	bcf	3,5	;RP0=0, select bank0
  4769  0657  1303               	bcf	3,6	;RP1=0, select bank0
  4770  0658  00C9               	movwf	___flmul@temp+1
  4771  0659  0870               	movf	?__Umul8_16,w
  4772  065A  00C8               	movwf	___flmul@temp
  4773  065B  0848               	movf	___flmul@temp,w
  4774  065C  00B8               	movwf	??___flmul
  4775  065D  0849               	movf	___flmul@temp+1,w
  4776  065E  00B9               	movwf	??___flmul+1
  4777  065F  01BA               	clrf	??___flmul+2
  4778  0660  01BB               	clrf	??___flmul+3
  4779  0661  0838               	movf	??___flmul,w
  4780  0662  07C4               	addwf	___flmul@prod,f
  4781  0663  0839               	movf	??___flmul+1,w
  4782  0664  1103               	clrz
  4783  0665  1803               	skipnc
  4784  0666  3E01               	addlw	1
  4785  0667  1903               	skipnz
  4786  0668  2E6A               	goto	u2761
  4787  0669  07C5               	addwf	___flmul@prod+1,f
  4788  066A                     u2761:	
  4789  066A  083A               	movf	??___flmul+2,w
  4790  066B  1103               	clrz
  4791  066C  1803               	skipnc
  4792  066D  3E01               	addlw	1
  4793  066E  1903               	skipnz
  4794  066F  2E71               	goto	u2762
  4795  0670  07C6               	addwf	___flmul@prod+2,f
  4796  0671                     u2762:	
  4797  0671  083B               	movf	??___flmul+3,w
  4798  0672  1103               	clrz
  4799  0673  1803               	skipnc
  4800  0674  3E01               	addlw	1
  4801  0675  1903               	skipnz
  4802  0676  2E78               	goto	u2763
  4803  0677  07C7               	addwf	___flmul@prod+3,f
  4804  0678                     u2763:	
  4805  0678                     l2440:	
  4806  0678  0832               	movf	___flmul@b+2,w
  4807  0679  00B8               	movwf	??___flmul
  4808  067A  0838               	movf	??___flmul,w
  4809  067B  00F0               	movwf	__Umul8_16@multiplicand
  4810  067C  0835               	movf	___flmul@a+1,w
  4811  067D  160A  118A  2639  120A  118A  	fcall	__Umul8_16
  4812  0682  0871               	movf	?__Umul8_16+1,w
  4813  0683  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0684  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0685  00C9               	movwf	___flmul@temp+1
  4816  0686  0870               	movf	?__Umul8_16,w
  4817  0687  00C8               	movwf	___flmul@temp
  4818  0688                     l2442:	
  4819  0688  0848               	movf	___flmul@temp,w
  4820  0689  00B8               	movwf	??___flmul
  4821  068A  0849               	movf	___flmul@temp+1,w
  4822  068B  00B9               	movwf	??___flmul+1
  4823  068C  01BA               	clrf	??___flmul+2
  4824  068D  01BB               	clrf	??___flmul+3
  4825  068E  0838               	movf	??___flmul,w
  4826  068F  07C4               	addwf	___flmul@prod,f
  4827  0690  0839               	movf	??___flmul+1,w
  4828  0691  1103               	clrz
  4829  0692  1803               	skipnc
  4830  0693  3E01               	addlw	1
  4831  0694  1903               	skipnz
  4832  0695  2E97               	goto	u2771
  4833  0696  07C5               	addwf	___flmul@prod+1,f
  4834  0697                     u2771:	
  4835  0697  083A               	movf	??___flmul+2,w
  4836  0698  1103               	clrz
  4837  0699  1803               	skipnc
  4838  069A  3E01               	addlw	1
  4839  069B  1903               	skipnz
  4840  069C  2E9E               	goto	u2772
  4841  069D  07C6               	addwf	___flmul@prod+2,f
  4842  069E                     u2772:	
  4843  069E  083B               	movf	??___flmul+3,w
  4844  069F  1103               	clrz
  4845  06A0  1803               	skipnc
  4846  06A1  3E01               	addlw	1
  4847  06A2  1903               	skipnz
  4848  06A3  2EA5               	goto	u2773
  4849  06A4  07C7               	addwf	___flmul@prod+3,f
  4850  06A5                     u2773:	
  4851  06A5  0832               	movf	___flmul@b+2,w
  4852  06A6  00B8               	movwf	??___flmul
  4853  06A7  0838               	movf	??___flmul,w
  4854  06A8  00F0               	movwf	__Umul8_16@multiplicand
  4855  06A9  0836               	movf	___flmul@a+2,w
  4856  06AA  160A  118A  2639  120A  118A  	fcall	__Umul8_16
  4857  06AF  0871               	movf	?__Umul8_16+1,w
  4858  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  4859  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  4860  06B2  00C9               	movwf	___flmul@temp+1
  4861  06B3  0870               	movf	?__Umul8_16,w
  4862  06B4  00C8               	movwf	___flmul@temp
  4863  06B5                     l2444:	
  4864  06B5  0848               	movf	___flmul@temp,w
  4865  06B6  00B8               	movwf	??___flmul
  4866  06B7  0849               	movf	___flmul@temp+1,w
  4867  06B8  00B9               	movwf	??___flmul+1
  4868  06B9  01BA               	clrf	??___flmul+2
  4869  06BA  01BB               	clrf	??___flmul+3
  4870  06BB  3008               	movlw	8
  4871  06BC                     u2785:	
  4872  06BC  1003               	clrc
  4873  06BD  0DB8               	rlf	??___flmul,f
  4874  06BE  0DB9               	rlf	??___flmul+1,f
  4875  06BF  0DBA               	rlf	??___flmul+2,f
  4876  06C0  0DBB               	rlf	??___flmul+3,f
  4877  06C1                     u2780:	
  4878  06C1  3EFF               	addlw	-1
  4879  06C2  1D03               	skipz
  4880  06C3  2EBC               	goto	u2785
  4881  06C4  0838               	movf	??___flmul,w
  4882  06C5  07C4               	addwf	___flmul@prod,f
  4883  06C6  0839               	movf	??___flmul+1,w
  4884  06C7  1103               	clrz
  4885  06C8  1803               	skipnc
  4886  06C9  3E01               	addlw	1
  4887  06CA  1903               	skipnz
  4888  06CB  2ECD               	goto	u2791
  4889  06CC  07C5               	addwf	___flmul@prod+1,f
  4890  06CD                     u2791:	
  4891  06CD  083A               	movf	??___flmul+2,w
  4892  06CE  1103               	clrz
  4893  06CF  1803               	skipnc
  4894  06D0  3E01               	addlw	1
  4895  06D1  1903               	skipnz
  4896  06D2  2ED4               	goto	u2792
  4897  06D3  07C6               	addwf	___flmul@prod+2,f
  4898  06D4                     u2792:	
  4899  06D4  083B               	movf	??___flmul+3,w
  4900  06D5  1103               	clrz
  4901  06D6  1803               	skipnc
  4902  06D7  3E01               	addlw	1
  4903  06D8  1903               	skipnz
  4904  06D9  2EDB               	goto	u2793
  4905  06DA  07C7               	addwf	___flmul@prod+3,f
  4906  06DB                     u2793:	
  4907  06DB                     l2446:	
  4908  06DB  083E               	movf	___flmul@grs,w
  4909  06DC  00B8               	movwf	??___flmul
  4910  06DD  083F               	movf	___flmul@grs+1,w
  4911  06DE  00B9               	movwf	??___flmul+1
  4912  06DF  0840               	movf	___flmul@grs+2,w
  4913  06E0  00BA               	movwf	??___flmul+2
  4914  06E1  0841               	movf	___flmul@grs+3,w
  4915  06E2  00BB               	movwf	??___flmul+3
  4916  06E3  3018               	movlw	24
  4917  06E4                     u2805:	
  4918  06E4  1003               	clrc
  4919  06E5  0CBB               	rrf	??___flmul+3,f
  4920  06E6  0CBA               	rrf	??___flmul+2,f
  4921  06E7  0CB9               	rrf	??___flmul+1,f
  4922  06E8  0CB8               	rrf	??___flmul,f
  4923  06E9                     u2800:	
  4924  06E9  3EFF               	addlw	-1
  4925  06EA  1D03               	skipz
  4926  06EB  2EE4               	goto	u2805
  4927  06EC  0838               	movf	??___flmul,w
  4928  06ED  07C4               	addwf	___flmul@prod,f
  4929  06EE  0839               	movf	??___flmul+1,w
  4930  06EF  1103               	clrz
  4931  06F0  1803               	skipnc
  4932  06F1  3E01               	addlw	1
  4933  06F2  1903               	skipnz
  4934  06F3  2EF5               	goto	u2811
  4935  06F4  07C5               	addwf	___flmul@prod+1,f
  4936  06F5                     u2811:	
  4937  06F5  083A               	movf	??___flmul+2,w
  4938  06F6  1103               	clrz
  4939  06F7  1803               	skipnc
  4940  06F8  3E01               	addlw	1
  4941  06F9  1903               	skipnz
  4942  06FA  2EFC               	goto	u2812
  4943  06FB  07C6               	addwf	___flmul@prod+2,f
  4944  06FC                     u2812:	
  4945  06FC  083B               	movf	??___flmul+3,w
  4946  06FD  1103               	clrz
  4947  06FE  1803               	skipnc
  4948  06FF  3E01               	addlw	1
  4949  0700  1903               	skipnz
  4950  0701  2F03               	goto	u2813
  4951  0702  07C7               	addwf	___flmul@prod+3,f
  4952  0703                     u2813:	
  4953  0703                     l2448:	
  4954  0703  3008               	movlw	8
  4955  0704  00B8               	movwf	??___flmul
  4956  0705                     u2825:	
  4957  0705  1003               	clrc
  4958  0706  0DBE               	rlf	___flmul@grs,f
  4959  0707  0DBF               	rlf	___flmul@grs+1,f
  4960  0708  0DC0               	rlf	___flmul@grs+2,f
  4961  0709  0DC1               	rlf	___flmul@grs+3,f
  4962  070A  0BB8               	decfsz	??___flmul,f
  4963  070B  2F05               	goto	u2825
  4964  070C                     l2450:	
  4965  070C  0843               	movf	___flmul@bexp,w
  4966  070D  0742               	addwf	___flmul@aexp,w
  4967  070E  00B8               	movwf	??___flmul
  4968  070F  01B9               	clrf	??___flmul+1
  4969  0710  0DB9               	rlf	??___flmul+1,f
  4970  0711  0838               	movf	??___flmul,w
  4971  0712  3E82               	addlw	130
  4972  0713  00C8               	movwf	___flmul@temp
  4973  0714  0839               	movf	??___flmul+1,w
  4974  0715  1803               	skipnc
  4975  0716  3E01               	addlw	1
  4976  0717  3EFF               	addlw	255
  4977  0718  00C9               	movwf	___flmul@temp+1
  4978  0719  2F37               	goto	l2462
  4979  071A                     l2452:	
  4980  071A  3001               	movlw	1
  4981  071B  00B8               	movwf	??___flmul
  4982  071C                     u2835:	
  4983  071C  1003               	clrc
  4984  071D  0DC4               	rlf	___flmul@prod,f
  4985  071E  0DC5               	rlf	___flmul@prod+1,f
  4986  071F  0DC6               	rlf	___flmul@prod+2,f
  4987  0720  0DC7               	rlf	___flmul@prod+3,f
  4988  0721  0BB8               	decfsz	??___flmul,f
  4989  0722  2F1C               	goto	u2835
  4990  0723                     l2454:	
  4991  0723  1FC1               	btfss	___flmul@grs+3,7
  4992  0724  2F26               	goto	u2841
  4993  0725  2F27               	goto	u2840
  4994  0726                     u2841:	
  4995  0726  2F28               	goto	l2458
  4996  0727                     u2840:	
  4997  0727                     l2456:	
  4998  0727  1444               	bsf	___flmul@prod,0
  4999  0728                     l2458:	
  5000  0728  3001               	movlw	1
  5001  0729  00B8               	movwf	??___flmul
  5002  072A                     u2855:	
  5003  072A  1003               	clrc
  5004  072B  0DBE               	rlf	___flmul@grs,f
  5005  072C  0DBF               	rlf	___flmul@grs+1,f
  5006  072D  0DC0               	rlf	___flmul@grs+2,f
  5007  072E  0DC1               	rlf	___flmul@grs+3,f
  5008  072F  0BB8               	decfsz	??___flmul,f
  5009  0730  2F2A               	goto	u2855
  5010  0731                     l2460:	
  5011  0731  30FF               	movlw	255
  5012  0732  07C8               	addwf	___flmul@temp,f
  5013  0733  1803               	skipnc
  5014  0734  0AC9               	incf	___flmul@temp+1,f
  5015  0735  30FF               	movlw	255
  5016  0736  07C9               	addwf	___flmul@temp+1,f
  5017  0737                     l2462:	
  5018  0737  1FC6               	btfss	___flmul@prod+2,7
  5019  0738  2F3A               	goto	u2861
  5020  0739  2F3B               	goto	u2860
  5021  073A                     u2861:	
  5022  073A  2F1A               	goto	l2452
  5023  073B                     u2860:	
  5024  073B                     l2464:	
  5025  073B  01C2               	clrf	___flmul@aexp
  5026  073C                     l2466:	
  5027  073C  1FC1               	btfss	___flmul@grs+3,7
  5028  073D  2F3F               	goto	u2871
  5029  073E  2F40               	goto	u2870
  5030  073F                     u2871:	
  5031  073F  2F5C               	goto	l2474
  5032  0740                     u2870:	
  5033  0740                     l2468:	
  5034  0740  30FF               	movlw	255
  5035  0741  053E               	andwf	___flmul@grs,w
  5036  0742  00B8               	movwf	??___flmul
  5037  0743  30FF               	movlw	255
  5038  0744  053F               	andwf	___flmul@grs+1,w
  5039  0745  00B9               	movwf	??___flmul+1
  5040  0746  30FF               	movlw	255
  5041  0747  0540               	andwf	___flmul@grs+2,w
  5042  0748  00BA               	movwf	??___flmul+2
  5043  0749  307F               	movlw	127
  5044  074A  0541               	andwf	___flmul@grs+3,w
  5045  074B  00BB               	movwf	??___flmul+3
  5046  074C  083B               	movf	??___flmul+3,w
  5047  074D  043A               	iorwf	??___flmul+2,w
  5048  074E  0439               	iorwf	??___flmul+1,w
  5049  074F  0438               	iorwf	??___flmul,w
  5050  0750  1903               	skipnz
  5051  0751  2F53               	goto	u2881
  5052  0752  2F54               	goto	u2880
  5053  0753                     u2881:	
  5054  0753  2F57               	goto	l765
  5055  0754                     u2880:	
  5056  0754                     l2470:	
  5057  0754  01C2               	clrf	___flmul@aexp
  5058  0755  0AC2               	incf	___flmul@aexp,f
  5059  0756  2F5C               	goto	l2474
  5060  0757                     l765:	
  5061  0757  1C44               	btfss	___flmul@prod,0
  5062  0758  2F5A               	goto	u2891
  5063  0759  2F5B               	goto	u2890
  5064  075A                     u2891:	
  5065  075A  2F5C               	goto	l2474
  5066  075B                     u2890:	
  5067  075B  2F54               	goto	l2470
  5068  075C                     l2474:	
  5069  075C  0842               	movf	___flmul@aexp,w
  5070  075D  1903               	btfsc	3,2
  5071  075E  2F60               	goto	u2901
  5072  075F  2F61               	goto	u2900
  5073  0760                     u2901:	
  5074  0760  2F92               	goto	l2484
  5075  0761                     u2900:	
  5076  0761                     l2476:	
  5077  0761  3001               	movlw	1
  5078  0762  07C4               	addwf	___flmul@prod,f
  5079  0763  3000               	movlw	0
  5080  0764  1803               	skipnc
  5081  0765  3001               	movlw	1
  5082  0766  07C5               	addwf	___flmul@prod+1,f
  5083  0767  3000               	movlw	0
  5084  0768  1803               	skipnc
  5085  0769  3001               	movlw	1
  5086  076A  07C6               	addwf	___flmul@prod+2,f
  5087  076B  3000               	movlw	0
  5088  076C  1803               	skipnc
  5089  076D  3001               	movlw	1
  5090  076E  07C7               	addwf	___flmul@prod+3,f
  5091  076F                     l2478:	
  5092  076F  1C47               	btfss	___flmul@prod+3,0
  5093  0770  2F72               	goto	u2911
  5094  0771  2F73               	goto	u2910
  5095  0772                     u2911:	
  5096  0772  2F92               	goto	l2484
  5097  0773                     u2910:	
  5098  0773                     l2480:	
  5099  0773  0844               	movf	___flmul@prod,w
  5100  0774  00B8               	movwf	??___flmul
  5101  0775  0845               	movf	___flmul@prod+1,w
  5102  0776  00B9               	movwf	??___flmul+1
  5103  0777  0846               	movf	___flmul@prod+2,w
  5104  0778  00BA               	movwf	??___flmul+2
  5105  0779  0847               	movf	___flmul@prod+3,w
  5106  077A  00BB               	movwf	??___flmul+3
  5107  077B  3001               	movlw	1
  5108  077C  00BC               	movwf	??___flmul+4
  5109  077D                     u2925:	
  5110  077D  0D3B               	rlf	??___flmul+3,w
  5111  077E  0CBB               	rrf	??___flmul+3,f
  5112  077F  0CBA               	rrf	??___flmul+2,f
  5113  0780  0CB9               	rrf	??___flmul+1,f
  5114  0781  0CB8               	rrf	??___flmul,f
  5115  0782                     u2920:	
  5116  0782  0BBC               	decfsz	??___flmul+4,f
  5117  0783  2F7D               	goto	u2925
  5118  0784  083B               	movf	??___flmul+3,w
  5119  0785  00C7               	movwf	___flmul@prod+3
  5120  0786  083A               	movf	??___flmul+2,w
  5121  0787  00C6               	movwf	___flmul@prod+2
  5122  0788  0839               	movf	??___flmul+1,w
  5123  0789  00C5               	movwf	___flmul@prod+1
  5124  078A  0838               	movf	??___flmul,w
  5125  078B  00C4               	movwf	___flmul@prod
  5126  078C                     l2482:	
  5127  078C  3001               	movlw	1
  5128  078D  07C8               	addwf	___flmul@temp,f
  5129  078E  1803               	skipnc
  5130  078F  0AC9               	incf	___flmul@temp+1,f
  5131  0790  3000               	movlw	0
  5132  0791  07C9               	addwf	___flmul@temp+1,f
  5133  0792                     l2484:	
  5134  0792  0849               	movf	___flmul@temp+1,w
  5135  0793  3A80               	xorlw	128
  5136  0794  00FF               	movwf	btemp+1
  5137  0795  3080               	movlw	128
  5138  0796  027F               	subwf	btemp+1,w
  5139  0797  1D03               	skipz
  5140  0798  2F9B               	goto	u2935
  5141  0799  30FF               	movlw	255
  5142  079A  0248               	subwf	___flmul@temp,w
  5143  079B                     u2935:	
  5144  079B  1C03               	skipc
  5145  079C  2F9E               	goto	u2931
  5146  079D  2F9F               	goto	u2930
  5147  079E                     u2931:	
  5148  079E  2FAA               	goto	l2488
  5149  079F                     u2930:	
  5150  079F                     l2486:	
  5151  079F  307F               	movlw	127
  5152  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  5153  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  5154  07A2  00C7               	movwf	___flmul@prod+3
  5155  07A3  3080               	movlw	128
  5156  07A4  00C6               	movwf	___flmul@prod+2
  5157  07A5  3000               	movlw	0
  5158  07A6  00C5               	movwf	___flmul@prod+1
  5159  07A7  3000               	movlw	0
  5160  07A8  00C4               	movwf	___flmul@prod
  5161  07A9  2FDF               	goto	l771
  5162  07AA                     l2488:	
  5163  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  5164  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  5165  07AC  0849               	movf	___flmul@temp+1,w
  5166  07AD  3A80               	xorlw	128
  5167  07AE  00FF               	movwf	btemp+1
  5168  07AF  3080               	movlw	128
  5169  07B0  027F               	subwf	btemp+1,w
  5170  07B1  1D03               	skipz
  5171  07B2  2FB5               	goto	u2945
  5172  07B3  3001               	movlw	1
  5173  07B4  0248               	subwf	___flmul@temp,w
  5174  07B5                     u2945:	
  5175  07B5  1803               	skipnc
  5176  07B6  2FB8               	goto	u2941
  5177  07B7  2FB9               	goto	u2940
  5178  07B8                     u2941:	
  5179  07B8  2FC5               	goto	l2494
  5180  07B9                     u2940:	
  5181  07B9                     l2490:	
  5182  07B9  3000               	movlw	0
  5183  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  5184  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  5185  07BC  00C7               	movwf	___flmul@prod+3
  5186  07BD  3000               	movlw	0
  5187  07BE  00C6               	movwf	___flmul@prod+2
  5188  07BF  3000               	movlw	0
  5189  07C0  00C5               	movwf	___flmul@prod+1
  5190  07C1  3000               	movlw	0
  5191  07C2  00C4               	movwf	___flmul@prod
  5192  07C3                     l2492:	
  5193  07C3  01BD               	clrf	___flmul@sign
  5194  07C4  2FDF               	goto	l771
  5195  07C5                     l2494:	
  5196  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  5197  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  5198  07C7  0848               	movf	___flmul@temp,w
  5199  07C8  00B8               	movwf	??___flmul
  5200  07C9  0838               	movf	??___flmul,w
  5201  07CA  00C3               	movwf	___flmul@bexp
  5202  07CB  30FF               	movlw	255
  5203  07CC  05C4               	andwf	___flmul@prod,f
  5204  07CD  30FF               	movlw	255
  5205  07CE  05C5               	andwf	___flmul@prod+1,f
  5206  07CF  307F               	movlw	127
  5207  07D0  05C6               	andwf	___flmul@prod+2,f
  5208  07D1  3000               	movlw	0
  5209  07D2  05C7               	andwf	___flmul@prod+3,f
  5210  07D3                     l2496:	
  5211  07D3  1C43               	btfss	___flmul@bexp,0
  5212  07D4  2FD6               	goto	u2951
  5213  07D5  2FD7               	goto	u2950
  5214  07D6                     u2951:	
  5215  07D6  2FD8               	goto	l2500
  5216  07D7                     u2950:	
  5217  07D7                     l2498:	
  5218  07D7  17C6               	bsf	___flmul@prod+2,7
  5219  07D8                     l2500:	
  5220  07D8  0843               	movf	___flmul@bexp,w
  5221  07D9  00B8               	movwf	??___flmul
  5222  07DA  1003               	clrc
  5223  07DB  0C38               	rrf	??___flmul,w
  5224  07DC  00B9               	movwf	??___flmul+1
  5225  07DD  0839               	movf	??___flmul+1,w
  5226  07DE  00C7               	movwf	___flmul@prod+3
  5227  07DF                     l771:	
  5228  07DF  083D               	movf	___flmul@sign,w
  5229  07E0  00B8               	movwf	??___flmul
  5230  07E1  0838               	movf	??___flmul,w
  5231  07E2  04C7               	iorwf	___flmul@prod+3,f
  5232  07E3                     l2502:	
  5233  07E3  0847               	movf	___flmul@prod+3,w
  5234  07E4  00B3               	movwf	?___flmul+3
  5235  07E5  0846               	movf	___flmul@prod+2,w
  5236  07E6  00B2               	movwf	?___flmul+2
  5237  07E7  0845               	movf	___flmul@prod+1,w
  5238  07E8  00B1               	movwf	?___flmul+1
  5239  07E9  0844               	movf	___flmul@prod,w
  5240  07EA  00B0               	movwf	?___flmul
  5241  07EB                     l759:	
  5242  07EB  0008               	return
  5243  07EC                     __end_of___flmul:	
  5244                           
  5245                           	psect	text11
  5246  1639                     __ptext11:	
  5247 ;; *************** function __Umul8_16 *****************
  5248 ;; Defined at:
  5249 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5250 ;; Parameters:    Size  Location     Type
  5251 ;;  multiplier      1    wreg     unsigned char 
  5252 ;;  multiplicand    1    0[COMMON] unsigned char 
  5253 ;; Auto vars:     Size  Location     Type
  5254 ;;  multiplier      1    8[COMMON] unsigned char 
  5255 ;;  word_mpld       2    6[COMMON] unsigned int 
  5256 ;;  product         2    4[COMMON] unsigned int 
  5257 ;; Return value:  Size  Location     Type
  5258 ;;                  2    0[COMMON] unsigned int 
  5259 ;; Registers used:
  5260 ;;		wreg, status,2, status,0
  5261 ;; Tracked objects:
  5262 ;;		On entry : 0/0
  5263 ;;		On exit  : 0/0
