

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5002  0745  00B8               	movwf	??___flmul
  5003  0746  30FF               	movlw	255
  5004  0747  053F               	andwf	___flmul@grs+1,w
  5005  0748  00B9               	movwf	??___flmul+1
  5006  0749  30FF               	movlw	255
  5007  074A  0540               	andwf	___flmul@grs+2,w
  5008  074B  00BA               	movwf	??___flmul+2
  5009  074C  307F               	movlw	127
  5010  074D  0541               	andwf	___flmul@grs+3,w
  5011  074E  00BB               	movwf	??___flmul+3
  5012  074F  083B               	movf	??___flmul+3,w
  5013  0750  043A               	iorwf	??___flmul+2,w
  5014  0751  0439               	iorwf	??___flmul+1,w
  5015  0752  0438               	iorwf	??___flmul,w
  5016  0753  1903               	skipnz
  5017  0754  2F56               	goto	u2861
  5018  0755  2F57               	goto	u2860
  5019  0756                     u2861:	
  5020  0756  2F5A               	goto	l733
  5021  0757                     u2860:	
  5022  0757                     l2390:	
  5023  0757  01C2               	clrf	___flmul@aexp
  5024  0758  0AC2               	incf	___flmul@aexp,f
  5025  0759  2F5F               	goto	l2394
  5026  075A                     l733:	
  5027  075A  1C44               	btfss	___flmul@prod,0
  5028  075B  2F5D               	goto	u2871
  5029  075C  2F5E               	goto	u2870
  5030  075D                     u2871:	
  5031  075D  2F5F               	goto	l2394
  5032  075E                     u2870:	
  5033  075E  2F57               	goto	l2390
  5034  075F                     l2394:	
  5035  075F  0842               	movf	___flmul@aexp,w
  5036  0760  1903               	btfsc	3,2
  5037  0761  2F63               	goto	u2881
  5038  0762  2F64               	goto	u2880
  5039  0763                     u2881:	
  5040  0763  2F95               	goto	l2404
  5041  0764                     u2880:	
  5042  0764                     l2396:	
  5043  0764  3001               	movlw	1
  5044  0765  07C4               	addwf	___flmul@prod,f
  5045  0766  3000               	movlw	0
  5046  0767  1803               	skipnc
  5047  0768  3001               	movlw	1
  5048  0769  07C5               	addwf	___flmul@prod+1,f
  5049  076A  3000               	movlw	0
  5050  076B  1803               	skipnc
  5051  076C  3001               	movlw	1
  5052  076D  07C6               	addwf	___flmul@prod+2,f
  5053  076E  3000               	movlw	0
  5054  076F  1803               	skipnc
  5055  0770  3001               	movlw	1
  5056  0771  07C7               	addwf	___flmul@prod+3,f
  5057  0772                     l2398:	
  5058  0772  1C47               	btfss	___flmul@prod+3,0
  5059  0773  2F75               	goto	u2891
  5060  0774  2F76               	goto	u2890
  5061  0775                     u2891:	
  5062  0775  2F95               	goto	l2404
  5063  0776                     u2890:	
  5064  0776                     l2400:	
  5065  0776  0844               	movf	___flmul@prod,w
  5066  0777  00B8               	movwf	??___flmul
  5067  0778  0845               	movf	___flmul@prod+1,w
  5068  0779  00B9               	movwf	??___flmul+1
  5069  077A  0846               	movf	___flmul@prod+2,w
  5070  077B  00BA               	movwf	??___flmul+2
  5071  077C  0847               	movf	___flmul@prod+3,w
  5072  077D  00BB               	movwf	??___flmul+3
  5073  077E  3001               	movlw	1
  5074  077F  00BC               	movwf	??___flmul+4
  5075  0780                     u2905:	
  5076  0780  0D3B               	rlf	??___flmul+3,w
  5077  0781  0CBB               	rrf	??___flmul+3,f
  5078  0782  0CBA               	rrf	??___flmul+2,f
  5079  0783  0CB9               	rrf	??___flmul+1,f
  5080  0784  0CB8               	rrf	??___flmul,f
  5081  0785                     u2900:	
  5082  0785  0BBC               	decfsz	??___flmul+4,f
  5083  0786  2F80               	goto	u2905
  5084  0787  083B               	movf	??___flmul+3,w
  5085  0788  00C7               	movwf	___flmul@prod+3
  5086  0789  083A               	movf	??___flmul+2,w
  5087  078A  00C6               	movwf	___flmul@prod+2
  5088  078B  0839               	movf	??___flmul+1,w
  5089  078C  00C5               	movwf	___flmul@prod+1
  5090  078D  0838               	movf	??___flmul,w
  5091  078E  00C4               	movwf	___flmul@prod
  5092  078F                     l2402:	
  5093  078F  3001               	movlw	1
  5094  0790  07C8               	addwf	___flmul@temp,f
  5095  0791  1803               	skipnc
  5096  0792  0AC9               	incf	___flmul@temp+1,f
  5097  0793  3000               	movlw	0
  5098  0794  07C9               	addwf	___flmul@temp+1,f
  5099  0795                     l2404:	
  5100  0795  0849               	movf	___flmul@temp+1,w
  5101  0796  3A80               	xorlw	128
  5102  0797  00FF               	movwf	btemp+1
  5103  0798  3080               	movlw	128
  5104  0799  027F               	subwf	btemp+1,w
  5105  079A  1D03               	skipz
  5106  079B  2F9E               	goto	u2915
  5107  079C  30FF               	movlw	255
  5108  079D  0248               	subwf	___flmul@temp,w
  5109  079E                     u2915:	
  5110  079E  1C03               	skipc
  5111  079F  2FA1               	goto	u2911
  5112  07A0  2FA2               	goto	u2910
  5113  07A1                     u2911:	
  5114  07A1  2FAD               	goto	l2408
  5115  07A2                     u2910:	
  5116  07A2                     l2406:	
  5117  07A2  307F               	movlw	127
  5118  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  5119  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  5120  07A5  00C7               	movwf	___flmul@prod+3
  5121  07A6  3080               	movlw	128
  5122  07A7  00C6               	movwf	___flmul@prod+2
  5123  07A8  3000               	movlw	0
  5124  07A9  00C5               	movwf	___flmul@prod+1
  5125  07AA  3000               	movlw	0
  5126  07AB  00C4               	movwf	___flmul@prod
  5127  07AC  2FE2               	goto	l739
  5128  07AD                     l2408:	
  5129  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  5130  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  5131  07AF  0849               	movf	___flmul@temp+1,w
  5132  07B0  3A80               	xorlw	128
  5133  07B1  00FF               	movwf	btemp+1
  5134  07B2  3080               	movlw	128
  5135  07B3  027F               	subwf	btemp+1,w
  5136  07B4  1D03               	skipz
  5137  07B5  2FB8               	goto	u2925
  5138  07B6  3001               	movlw	1
  5139  07B7  0248               	subwf	___flmul@temp,w
  5140  07B8                     u2925:	
  5141  07B8  1803               	skipnc
  5142  07B9  2FBB               	goto	u2921
  5143  07BA  2FBC               	goto	u2920
  5144  07BB                     u2921:	
  5145  07BB  2FC8               	goto	l2414
  5146  07BC                     u2920:	
  5147  07BC                     l2410:	
  5148  07BC  3000               	movlw	0
  5149  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  5150  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  5151  07BF  00C7               	movwf	___flmul@prod+3
  5152  07C0  3000               	movlw	0
  5153  07C1  00C6               	movwf	___flmul@prod+2
  5154  07C2  3000               	movlw	0
  5155  07C3  00C5               	movwf	___flmul@prod+1
  5156  07C4  3000               	movlw	0
  5157  07C5  00C4               	movwf	___flmul@prod
  5158  07C6                     l2412:	
  5159  07C6  01BD               	clrf	___flmul@sign
  5160  07C7  2FE2               	goto	l739
  5161  07C8                     l2414:	
  5162  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  5163  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  5164  07CA  0848               	movf	___flmul@temp,w
  5165  07CB  00B8               	movwf	??___flmul
  5166  07CC  0838               	movf	??___flmul,w
  5167  07CD  00C3               	movwf	___flmul@bexp
  5168  07CE  30FF               	movlw	255
  5169  07CF  05C4               	andwf	___flmul@prod,f
  5170  07D0  30FF               	movlw	255
  5171  07D1  05C5               	andwf	___flmul@prod+1,f
  5172  07D2  307F               	movlw	127
  5173  07D3  05C6               	andwf	___flmul@prod+2,f
  5174  07D4  3000               	movlw	0
  5175  07D5  05C7               	andwf	___flmul@prod+3,f
  5176  07D6                     l2416:	
  5177  07D6  1C43               	btfss	___flmul@bexp,0
  5178  07D7  2FD9               	goto	u2931
  5179  07D8  2FDA               	goto	u2930
  5180  07D9                     u2931:	
  5181  07D9  2FDB               	goto	l2420
  5182  07DA                     u2930:	
  5183  07DA                     l2418:	
  5184  07DA  17C6               	bsf	___flmul@prod+2,7
  5185  07DB                     l2420:	
  5186  07DB  0843               	movf	___flmul@bexp,w
  5187  07DC  00B8               	movwf	??___flmul
  5188  07DD  1003               	clrc
  5189  07DE  0C38               	rrf	??___flmul,w
  5190  07DF  00B9               	movwf	??___flmul+1
  5191  07E0  0839               	movf	??___flmul+1,w
  5192  07E1  00C7               	movwf	___flmul@prod+3
  5193  07E2                     l739:	
  5194  07E2  083D               	movf	___flmul@sign,w
  5195  07E3  00B8               	movwf	??___flmul
  5196  07E4  0838               	movf	??___flmul,w
  5197  07E5  04C7               	iorwf	___flmul@prod+3,f
  5198  07E6                     l2422:	
  5199  07E6  0847               	movf	___flmul@prod+3,w
  5200  07E7  00B3               	movwf	?___flmul+3
  5201  07E8  0846               	movf	___flmul@prod+2,w
  5202  07E9  00B2               	movwf	?___flmul+2
  5203  07EA  0845               	movf	___flmul@prod+1,w
  5204  07EB  00B1               	movwf	?___flmul+1
  5205  07EC  0844               	movf	___flmul@prod,w
  5206  07ED  00B0               	movwf	?___flmul
  5207  07EE                     l727:	
  5208  07EE  0008               	return
  5209  07EF                     __end_of___flmul:	
  5210                           
  5211                           	psect	text11
  5212  1639                     __ptext11:	
  5213 ;; *************** function __Umul8_16 *****************
  5214 ;; Defined at:
  5215 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;  multiplier      1    wreg     unsigned char 
  5218 ;;  multiplicand    1    0[COMMON] unsigned char 
  5219 ;; Auto vars:     Size  Location     Type
  5220 ;;  multiplier      1    8[COMMON] unsigned char 
  5221 ;;  word_mpld       2    6[COMMON] unsigned int 
  5222 ;;  product         2    4[COMMON] unsigned int 
  5223 ;; Return value:  Size  Location     Type
  5224 ;;                  2    0[COMMON] unsigned int 
  5225 ;; Registers used:
  5226 ;;		wreg, status,2, status,0
  5227 ;; Tracked objects:
  5228 ;;		On entry : 0/0
  5229 ;;		On exit  : 0/0
  5230 ;;		Unchanged: 0/0
  5231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5232 ;;      Params:         2       0       0       0       0
  5233 ;;      Locals:         5       0       0       0       0
  5234 ;;      Temps:          2       0       0       0       0
  5235 ;;      Totals:         9       0       0       0       0
  5236 ;;Total ram usage:        9 bytes
  5237 ;; Hardware stack levels used:    1
  5238 ;; This function calls:
  5239 ;;		Nothing
  5240 ;; This function is called by:
  5241 ;;		___flmul
  5242 ;; This function uses a non-reentrant model
  5243 ;;
  5244                           
  5245                           
  5246                           ;psect for function __Umul8_16
  5247  1639                     __Umul8_16:	
  5248                           
  5249                           ;incstack = 0
  5250                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5251                           ;__Umul8_16@multiplier stored from wreg
  5252  1639  00F8               	movwf	__Umul8_16@multiplier
  5253  163A                     l2120:	
  5254  163A  01F4               	clrf	__Umul8_16@product
  5255  163B  01F5               	clrf	__Umul8_16@product+1
  5256  163C                     l2122:	
  5257  163C  0870               	movf	__Umul8_16@multiplicand,w
  5258  163D  00F2               	movwf	??__Umul8_16
  5259  163E  01F3               	clrf	??__Umul8_16+1
  5260  163F  0872               	movf	??__Umul8_16,w
  5261  1640  00F6               	movwf	__Umul8_16@word_mpld
  5262  1641  0873               	movf	??__Umul8_16+1,w
  5263  1642  00F7               	movwf	__Umul8_16@word_mpld+1
  5264  1643                     l2124:	
  5265  1643  1C78               	btfss	__Umul8_16@multiplier,0
  5266  1644  2E46               	goto	u2321
  5267  1645  2E47               	goto	u2320
  5268  1646                     u2321:	
  5269  1646  2E4D               	goto	l784
  5270  1647                     u2320:	
  5271  1647                     l2126:	
  5272  1647  0876               	movf	__Umul8_16@word_mpld,w
  5273  1648  07F4               	addwf	__Umul8_16@product,f
  5274  1649  1803               	skipnc
  5275  164A  0AF5               	incf	__Umul8_16@product+1,f
  5276  164B  0877               	movf	__Umul8_16@word_mpld+1,w
  5277  164C  07F5               	addwf	__Umul8_16@product+1,f
  5278  164D                     l784:	
  5279  164D  3001               	movlw	1
  5280  164E                     u2335:	
  5281  164E  1003               	clrc
  5282  164F  0DF6               	rlf	__Umul8_16@word_mpld,f
  5283  1650  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5284  1651  3EFF               	addlw	-1
  5285  1652  1D03               	skipz
  5286  1653  2E4E               	goto	u2335
  5287  1654  1003               	clrc
  5288  1655  0CF8               	rrf	__Umul8_16@multiplier,f
  5289  1656                     l2128:	
  5290  1656  0878               	movf	__Umul8_16@multiplier,w
  5291  1657  1D03               	btfss	3,2
  5292  1658  2E5A               	goto	u2341
  5293  1659  2E5B               	goto	u2340
  5294  165A                     u2341:	
  5295  165A  2E43               	goto	l2124
  5296  165B                     u2340:	
  5297  165B                     l2130:	
  5298  165B  0875               	movf	__Umul8_16@product+1,w
  5299  165C  00F1               	movwf	?__Umul8_16+1
  5300  165D  0874               	movf	__Umul8_16@product,w
  5301  165E  00F0               	movwf	?__Umul8_16
  5302  165F                     l786:	
  5303  165F  0008               	return
  5304  1660                     __end_of__Umul8_16:	
  5305                           
  5306                           	psect	text12
  5307  0019                     __ptext12:	
  5308 ;; *************** function ___fldiv *****************
  5309 ;; Defined at:
  5310 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5311 ;; Parameters:    Size  Location     Type
  5312 ;;  a               4    0[BANK0 ] unsigned int 
  5313 ;;  b               4    4[BANK0 ] unsigned int 
  5314 ;; Auto vars:     Size  Location     Type
  5315 ;;  grs             4   20[BANK0 ] unsigned long 
  5316 ;;  rem             4   13[BANK0 ] unsigned long 
  5317 ;;  new_exp         2   18[BANK0 ] int 
  5318 ;;  aexp            1   25[BANK0 ] unsigned char 
  5319 ;;  bexp            1   24[BANK0 ] unsigned char 
  5320 ;;  sign            1   17[BANK0 ] unsigned char 
  5321 ;; Return value:  Size  Location     Type
  5322 ;;                  4    0[BANK0 ] unsigned char 
  5323 ;; Registers used:
  5324 ;;		wreg, status,2, status,0, btemp+1
  5325 ;; Tracked objects:
  5326 ;;		On entry : 0/0
  5327 ;;		On exit  : 0/0
  5328 ;;		Unchanged: 0/0
  5329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5330 ;;      Params:         0       8       0       0       0
  5331 ;;      Locals:         0      13       0       0       0
  5332 ;;      Temps:          0       5       0       0       0
  5333 ;;      Totals:         0      26       0       0       0
  5334 ;;Total ram usage:       26 bytes
  5335 ;; Hardware stack levels used:    1
  5336 ;; This function calls:
  5337 ;;		Nothing
  5338 ;; This function is called by:
  5339 ;;		_main
  5340 ;; This function uses a non-reentrant model
  5341 ;;
  5342                           
  5343                           
  5344                           ;psect for function ___fldiv
  5345  0019                     ___fldiv:	
  5346  0019                     l2674:	
  5347                           ;incstack = 0
  5348                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5349                           
  5350  0019  1283               	bcf	3,5	;RP0=0, select bank0
  5351  001A  1303               	bcf	3,6	;RP1=0, select bank0
  5352  001B  0827               	movf	___fldiv@b+3,w
  5353  001C  3980               	andlw	128
  5354  001D  00A8               	movwf	??___fldiv
  5355  001E  0828               	movf	??___fldiv,w
  5356  001F  00B1               	movwf	___fldiv@sign
  5357  0020                     l2676:	
  5358  0020  0827               	movf	___fldiv@b+3,w
  5359  0021  00A8               	movwf	??___fldiv
  5360  0022  0728               	addwf	??___fldiv,w
  5361  0023  00A9               	movwf	??___fldiv+1
  5362  0024  0829               	movf	??___fldiv+1,w
  5363  0025  00B8               	movwf	___fldiv@bexp
  5364  0026                     l2678:	
  5365  0026  1FA6               	btfss	___fldiv@b+2,7
  5366  0027  2829               	goto	u3221
  5367  0028  282A               	goto	u3220
  5368  0029                     u3221:	
  5369  0029  282B               	goto	l2682
  5370  002A                     u3220:	
  5371  002A                     l2680:	
  5372  002A  1438               	bsf	___fldiv@bexp,0
  5373  002B                     l2682:	
  5374  002B  0838               	movf	___fldiv@bexp,w
  5375  002C  1903               	btfsc	3,2
  5376  002D  282F               	goto	u3231
  5377  002E  2830               	goto	u3230
  5378  002F                     u3231:	
  5379  002F  2840               	goto	l2692
  5380  0030                     u3230:	
  5381  0030                     l2684:	
  5382  0030  0A38               	incf	___fldiv@bexp,w
  5383  0031  1D03               	btfss	3,2
  5384  0032  2834               	goto	u3241
  5385  0033  2835               	goto	u3240
  5386  0034                     u3241:	
  5387  0034  283D               	goto	l2688
  5388  0035                     u3240:	
  5389  0035                     l2686:	
  5390  0035  3000               	movlw	0
  5391  0036  00A7               	movwf	___fldiv@b+3
  5392  0037  3000               	movlw	0
  5393  0038  00A6               	movwf	___fldiv@b+2
  5394  0039  3000               	movlw	0
  5395  003A  00A5               	movwf	___fldiv@b+1
  5396  003B  3000               	movlw	0
  5397  003C  00A4               	movwf	___fldiv@b
  5398  003D                     l2688:	
  5399  003D  17A6               	bsf	___fldiv@b+2,7
  5400  003E                     l2690:	
  5401  003E  01A7               	clrf	___fldiv@b+3
  5402  003F  2848               	goto	l2694
  5403  0040                     l2692:	
  5404  0040  3000               	movlw	0
  5405  0041  00A7               	movwf	___fldiv@b+3
  5406  0042  3000               	movlw	0
  5407  0043  00A6               	movwf	___fldiv@b+2
  5408  0044  3000               	movlw	0
  5409  0045  00A5               	movwf	___fldiv@b+1
  5410  0046  3000               	movlw	0
  5411  0047  00A4               	movwf	___fldiv@b
  5412  0048                     l2694:	
  5413  0048  0823               	movf	___fldiv@a+3,w
  5414  0049  3980               	andlw	128
  5415  004A  00A8               	movwf	??___fldiv
  5416  004B  0828               	movf	??___fldiv,w
  5417  004C  06B1               	xorwf	___fldiv@sign,f
  5418  004D                     l2696:	
  5419  004D  0823               	movf	___fldiv@a+3,w
  5420  004E  00A8               	movwf	??___fldiv
  5421  004F  0728               	addwf	??___fldiv,w
  5422  0050  00A9               	movwf	??___fldiv+1
  5423  0051  0829               	movf	??___fldiv+1,w
  5424  0052  00B9               	movwf	___fldiv@aexp
  5425  0053                     l2698:	
  5426  0053  1FA2               	btfss	___fldiv@a+2,7
  5427  0054  2856               	goto	u3251
  5428  0055  2857               	goto	u3250
  5429  0056                     u3251:	
  5430  0056  2858               	goto	l2702
  5431  0057                     u3250:	
  5432  0057                     l2700:	
  5433  0057  1439               	bsf	___fldiv@aexp,0
  5434  0058                     l2702:	
  5435  0058  0839               	movf	___fldiv@aexp,w
  5436  0059  1903               	btfsc	3,2
  5437  005A  285C               	goto	u3261
  5438  005B  285D               	goto	u3260
  5439  005C                     u3261:	
  5440  005C  286D               	goto	l2712
  5441  005D                     u3260:	
  5442  005D                     l2704:	
  5443  005D  0A39               	incf	___fldiv@aexp,w
  5444  005E  1D03               	btfss	3,2
  5445  005F  2861               	goto	u3271
  5446  0060  2862               	goto	u3270
  5447  0061                     u3271:	
  5448  0061  286A               	goto	l2708
  5449  0062                     u3270:	
  5450  0062                     l2706:	
  5451  0062  3000               	movlw	0
  5452  0063  00A3               	movwf	___fldiv@a+3
  5453  0064  3000               	movlw	0
  5454  0065  00A2               	movwf	___fldiv@a+2
  5455  0066  3000               	movlw	0
  5456  0067  00A1               	movwf	___fldiv@a+1
  5457  0068  3000               	movlw	0
  5458  0069  00A0               	movwf	___fldiv@a
  5459  006A                     l2708:	
  5460  006A  17A2               	bsf	___fldiv@a+2,7
  5461  006B                     l2710:	
  5462  006B  01A3               	clrf	___fldiv@a+3
  5463  006C  2875               	goto	l687
  5464  006D                     l2712:	
  5465  006D  3000               	movlw	0
  5466  006E  00A3               	movwf	___fldiv@a+3
  5467  006F  3000               	movlw	0
  5468  0070  00A2               	movwf	___fldiv@a+2
  5469  0071  3000               	movlw	0
  5470  0072  00A1               	movwf	___fldiv@a+1
  5471  0073  3000               	movlw	0
  5472  0074  00A0               	movwf	___fldiv@a
  5473  0075                     l687:	
  5474  0075  0823               	movf	___fldiv@a+3,w
  5475  0076  0422               	iorwf	___fldiv@a+2,w
  5476  0077  0421               	iorwf	___fldiv@a+1,w
  5477  0078  0420               	iorwf	___fldiv@a,w
  5478  0079  1D03               	skipz
  5479  007A  287C               	goto	u3281
  5480  007B  287D               	goto	u3280
  5481  007C                     u3281:	
  5482  007C  2896               	goto	l2722
  5483  007D                     u3280:	
  5484  007D                     l2714:	
  5485  007D  3000               	movlw	0
  5486  007E  00A7               	movwf	___fldiv@b+3
  5487  007F  3000               	movlw	0
  5488  0080  00A6               	movwf	___fldiv@b+2
  5489  0081  3000               	movlw	0
  5490  0082  00A5               	movwf	___fldiv@b+1
  5491  0083  3000               	movlw	0
  5492  0084  00A4               	movwf	___fldiv@b
  5493  0085  3080               	movlw	128
  5494  0086  04A6               	iorwf	___fldiv@b+2,f
  5495  0087  307F               	movlw	127
  5496  0088  04A7               	iorwf	___fldiv@b+3,f
  5497  0089                     l2716:	
  5498  0089  0831               	movf	___fldiv@sign,w
  5499  008A  00A8               	movwf	??___fldiv
  5500  008B  0828               	movf	??___fldiv,w
  5501  008C  04A7               	iorwf	___fldiv@b+3,f
  5502  008D                     l2718:	
  5503  008D  0827               	movf	___fldiv@b+3,w
  5504  008E  00A3               	movwf	?___fldiv+3
  5505  008F  0826               	movf	___fldiv@b+2,w
  5506  0090  00A2               	movwf	?___fldiv+2
  5507  0091  0825               	movf	___fldiv@b+1,w
  5508  0092  00A1               	movwf	?___fldiv+1
  5509  0093  0824               	movf	___fldiv@b,w
  5510  0094  00A0               	movwf	?___fldiv
  5511  0095  29F5               	goto	l689
  5512  0096                     l2722:	
  5513  0096  0838               	movf	___fldiv@bexp,w
  5514  0097  1D03               	btfss	3,2
  5515  0098  289A               	goto	u3291
  5516  0099  289B               	goto	u3290
  5517  009A                     u3291:	
  5518  009A  28A4               	goto	l2728
  5519  009B                     u3290:	
  5520  009B                     l2724:	
  5521  009B  3000               	movlw	0
  5522  009C  00A3               	movwf	?___fldiv+3
  5523  009D  3000               	movlw	0
  5524  009E  00A2               	movwf	?___fldiv+2
  5525  009F  3000               	movlw	0
  5526  00A0  00A1               	movwf	?___fldiv+1
  5527  00A1  3000               	movlw	0
  5528  00A2  00A0               	movwf	?___fldiv
  5529  00A3  29F5               	goto	l689
  5530  00A4                     l2728:	
  5531  00A4  0838               	movf	___fldiv@bexp,w
  5532  00A5  00A8               	movwf	??___fldiv
  5533  00A6  01A9               	clrf	??___fldiv+1
  5534  00A7  0829               	movf	??___fldiv+1,w
  5535  00A8  00AB               	movwf	??___fldiv+3
  5536  00A9  0839               	movf	___fldiv@aexp,w
  5537  00AA  0228               	subwf	??___fldiv,w
  5538  00AB  00AA               	movwf	??___fldiv+2
  5539  00AC  1C03               	skipc
  5540  00AD  03AB               	decf	??___fldiv+3,f
  5541  00AE  082A               	movf	??___fldiv+2,w
  5542  00AF  3E7F               	addlw	127
  5543  00B0  00B2               	movwf	___fldiv@new_exp
  5544  00B1  082B               	movf	??___fldiv+3,w
  5545  00B2  1803               	skipnc
  5546  00B3  3E01               	addlw	1
  5547  00B4  3E00               	addlw	0
  5548  00B5  00B3               	movwf	___fldiv@new_exp+1
  5549  00B6                     l2730:	
  5550  00B6  0827               	movf	___fldiv@b+3,w
  5551  00B7  00B0               	movwf	___fldiv@rem+3
  5552  00B8  0826               	movf	___fldiv@b+2,w
  5553  00B9  00AF               	movwf	___fldiv@rem+2
  5554  00BA  0825               	movf	___fldiv@b+1,w
  5555  00BB  00AE               	movwf	___fldiv@rem+1
  5556  00BC  0824               	movf	___fldiv@b,w
  5557  00BD  00AD               	movwf	___fldiv@rem
  5558  00BE                     l2732:	
  5559  00BE  3000               	movlw	0
  5560  00BF  00A7               	movwf	___fldiv@b+3
  5561  00C0  3000               	movlw	0
  5562  00C1  00A6               	movwf	___fldiv@b+2
  5563  00C2  3000               	movlw	0
  5564  00C3  00A5               	movwf	___fldiv@b+1
  5565  00C4  3000               	movlw	0
  5566  00C5  00A4               	movwf	___fldiv@b
  5567  00C6                     l2734:	
  5568  00C6  3000               	movlw	0
  5569  00C7  00B7               	movwf	___fldiv@grs+3
  5570  00C8  3000               	movlw	0
  5571  00C9  00B6               	movwf	___fldiv@grs+2
  5572  00CA  3000               	movlw	0
  5573  00CB  00B5               	movwf	___fldiv@grs+1
  5574  00CC  3000               	movlw	0
  5575  00CD  00B4               	movwf	___fldiv@grs
  5576  00CE                     l2736:	
  5577  00CE  01B9               	clrf	___fldiv@aexp
  5578  00CF  291A               	goto	l2756
  5579  00D0                     l2738:	
  5580  00D0  0839               	movf	___fldiv@aexp,w
  5581  00D1  1903               	btfsc	3,2
  5582  00D2  28D4               	goto	u3301
  5583  00D3  28D5               	goto	u3300
  5584  00D4                     u3301:	
  5585  00D4  28F5               	goto	l2748
  5586  00D5                     u3300:	
  5587  00D5                     l2740:	
  5588  00D5  3001               	movlw	1
  5589  00D6  00A8               	movwf	??___fldiv
  5590  00D7                     u3315:	
  5591  00D7  1003               	clrc
  5592  00D8  0DAD               	rlf	___fldiv@rem,f
  5593  00D9  0DAE               	rlf	___fldiv@rem+1,f
  5594  00DA  0DAF               	rlf	___fldiv@rem+2,f
  5595  00DB  0DB0               	rlf	___fldiv@rem+3,f
  5596  00DC  0BA8               	decfsz	??___fldiv,f
  5597  00DD  28D7               	goto	u3315
  5598  00DE  3001               	movlw	1
  5599  00DF  00A8               	movwf	??___fldiv
  5600  00E0                     u3325:	
  5601  00E0  1003               	clrc
  5602  00E1  0DA4               	rlf	___fldiv@b,f
  5603  00E2  0DA5               	rlf	___fldiv@b+1,f
  5604  00E3  0DA6               	rlf	___fldiv@b+2,f
  5605  00E4  0DA7               	rlf	___fldiv@b+3,f
  5606  00E5  0BA8               	decfsz	??___fldiv,f
  5607  00E6  28E0               	goto	u3325
  5608  00E7                     l2742:	
  5609  00E7  1FB7               	btfss	___fldiv@grs+3,7
