

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4351  05A2  1803               	skipnc
  4352  05A3  3E01               	addlw	1
  4353  05A4  1903               	skipnz
  4354  05A5  2DA7               	goto	u2391
  4355  05A6  07C5               	addwf	___flmul@prod+1,f
  4356  05A7                     u2391:	
  4357  05A7  083A               	movf	??___flmul+2,w
  4358  05A8  1103               	clrz
  4359  05A9  1803               	skipnc
  4360  05AA  3E01               	addlw	1
  4361  05AB  1903               	skipnz
  4362  05AC  2DAE               	goto	u2392
  4363  05AD  07C6               	addwf	___flmul@prod+2,f
  4364  05AE                     u2392:	
  4365  05AE  083B               	movf	??___flmul+3,w
  4366  05AF  1103               	clrz
  4367  05B0  1803               	skipnc
  4368  05B1  3E01               	addlw	1
  4369  05B2  1903               	skipnz
  4370  05B3  2DB5               	goto	u2393
  4371  05B4  07C7               	addwf	___flmul@prod+3,f
  4372  05B5                     u2393:	
  4373  05B5                     l2186:	
  4374  05B5  3008               	movlw	8
  4375  05B6  00B8               	movwf	??___flmul
  4376  05B7                     u2405:	
  4377  05B7  1003               	clrc
  4378  05B8  0DBE               	rlf	___flmul@grs,f
  4379  05B9  0DBF               	rlf	___flmul@grs+1,f
  4380  05BA  0DC0               	rlf	___flmul@grs+2,f
  4381  05BB  0DC1               	rlf	___flmul@grs+3,f
  4382  05BC  0BB8               	decfsz	??___flmul,f
  4383  05BD  2DB7               	goto	u2405
  4384  05BE                     l2188:	
  4385  05BE  0831               	movf	___flmul@b+1,w
  4386  05BF  00B8               	movwf	??___flmul
  4387  05C0  0838               	movf	??___flmul,w
  4388  05C1  00F0               	movwf	__Umul8_16@multiplicand
  4389  05C2  0834               	movf	___flmul@a,w
  4390  05C3  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4391  05C8  0871               	movf	?__Umul8_16+1,w
  4392  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  4393  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  4394  05CB  00C9               	movwf	___flmul@temp+1
  4395  05CC  0870               	movf	?__Umul8_16,w
  4396  05CD  00C8               	movwf	___flmul@temp
  4397  05CE                     l2190:	
  4398  05CE  0848               	movf	___flmul@temp,w
  4399  05CF  00B8               	movwf	??___flmul
  4400  05D0  0849               	movf	___flmul@temp+1,w
  4401  05D1  00B9               	movwf	??___flmul+1
  4402  05D2  01BA               	clrf	??___flmul+2
  4403  05D3  01BB               	clrf	??___flmul+3
  4404  05D4  0838               	movf	??___flmul,w
  4405  05D5  07BE               	addwf	___flmul@grs,f
  4406  05D6  0839               	movf	??___flmul+1,w
  4407  05D7  1103               	clrz
  4408  05D8  1803               	skipnc
  4409  05D9  3E01               	addlw	1
  4410  05DA  1903               	skipnz
  4411  05DB  2DDD               	goto	u2411
  4412  05DC  07BF               	addwf	___flmul@grs+1,f
  4413  05DD                     u2411:	
  4414  05DD  083A               	movf	??___flmul+2,w
  4415  05DE  1103               	clrz
  4416  05DF  1803               	skipnc
  4417  05E0  3E01               	addlw	1
  4418  05E1  1903               	skipnz
  4419  05E2  2DE4               	goto	u2412
  4420  05E3  07C0               	addwf	___flmul@grs+2,f
  4421  05E4                     u2412:	
  4422  05E4  083B               	movf	??___flmul+3,w
  4423  05E5  1103               	clrz
  4424  05E6  1803               	skipnc
  4425  05E7  3E01               	addlw	1
  4426  05E8  1903               	skipnz
  4427  05E9  2DEB               	goto	u2413
  4428  05EA  07C1               	addwf	___flmul@grs+3,f
  4429  05EB                     u2413:	
  4430  05EB                     l2192:	
  4431  05EB  0830               	movf	___flmul@b,w
  4432  05EC  00B8               	movwf	??___flmul
  4433  05ED  0838               	movf	??___flmul,w
  4434  05EE  00F0               	movwf	__Umul8_16@multiplicand
  4435  05EF  0835               	movf	___flmul@a+1,w
  4436  05F0  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4437  05F5  0871               	movf	?__Umul8_16+1,w
  4438  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  4439  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  4440  05F8  00C9               	movwf	___flmul@temp+1
  4441  05F9  0870               	movf	?__Umul8_16,w
  4442  05FA  00C8               	movwf	___flmul@temp
  4443  05FB                     l2194:	
  4444  05FB  0848               	movf	___flmul@temp,w
  4445  05FC  00B8               	movwf	??___flmul
  4446  05FD  0849               	movf	___flmul@temp+1,w
  4447  05FE  00B9               	movwf	??___flmul+1
  4448  05FF  01BA               	clrf	??___flmul+2
  4449  0600  01BB               	clrf	??___flmul+3
  4450  0601  0838               	movf	??___flmul,w
  4451  0602  07BE               	addwf	___flmul@grs,f
  4452  0603  0839               	movf	??___flmul+1,w
  4453  0604  1103               	clrz
  4454  0605  1803               	skipnc
  4455  0606  3E01               	addlw	1
  4456  0607  1903               	skipnz
  4457  0608  2E0A               	goto	u2421
  4458  0609  07BF               	addwf	___flmul@grs+1,f
  4459  060A                     u2421:	
  4460  060A  083A               	movf	??___flmul+2,w
  4461  060B  1103               	clrz
  4462  060C  1803               	skipnc
  4463  060D  3E01               	addlw	1
  4464  060E  1903               	skipnz
  4465  060F  2E11               	goto	u2422
  4466  0610  07C0               	addwf	___flmul@grs+2,f
  4467  0611                     u2422:	
  4468  0611  083B               	movf	??___flmul+3,w
  4469  0612  1103               	clrz
  4470  0613  1803               	skipnc
  4471  0614  3E01               	addlw	1
  4472  0615  1903               	skipnz
  4473  0616  2E18               	goto	u2423
  4474  0617  07C1               	addwf	___flmul@grs+3,f
  4475  0618                     u2423:	
  4476  0618                     l2196:	
  4477  0618  3008               	movlw	8
  4478  0619  00B8               	movwf	??___flmul
  4479  061A                     u2435:	
  4480  061A  1003               	clrc
  4481  061B  0DBE               	rlf	___flmul@grs,f
  4482  061C  0DBF               	rlf	___flmul@grs+1,f
  4483  061D  0DC0               	rlf	___flmul@grs+2,f
  4484  061E  0DC1               	rlf	___flmul@grs+3,f
  4485  061F  0BB8               	decfsz	??___flmul,f
  4486  0620  2E1A               	goto	u2435
  4487  0621  0830               	movf	___flmul@b,w
  4488  0622  00B8               	movwf	??___flmul
  4489  0623  0838               	movf	??___flmul,w
  4490  0624  00F0               	movwf	__Umul8_16@multiplicand
  4491  0625  0834               	movf	___flmul@a,w
  4492  0626  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4493  062B  0871               	movf	?__Umul8_16+1,w
  4494  062C  1283               	bcf	3,5	;RP0=0, select bank0
  4495  062D  1303               	bcf	3,6	;RP1=0, select bank0
  4496  062E  00C9               	movwf	___flmul@temp+1
  4497  062F  0870               	movf	?__Umul8_16,w
  4498  0630  00C8               	movwf	___flmul@temp
  4499  0631                     l2198:	
  4500  0631  0848               	movf	___flmul@temp,w
  4501  0632  00B8               	movwf	??___flmul
  4502  0633  0849               	movf	___flmul@temp+1,w
  4503  0634  00B9               	movwf	??___flmul+1
  4504  0635  01BA               	clrf	??___flmul+2
  4505  0636  01BB               	clrf	??___flmul+3
  4506  0637  0838               	movf	??___flmul,w
  4507  0638  07BE               	addwf	___flmul@grs,f
  4508  0639  0839               	movf	??___flmul+1,w
  4509  063A  1103               	clrz
  4510  063B  1803               	skipnc
  4511  063C  3E01               	addlw	1
  4512  063D  1903               	skipnz
  4513  063E  2E40               	goto	u2441
  4514  063F  07BF               	addwf	___flmul@grs+1,f
  4515  0640                     u2441:	
  4516  0640  083A               	movf	??___flmul+2,w
  4517  0641  1103               	clrz
  4518  0642  1803               	skipnc
  4519  0643  3E01               	addlw	1
  4520  0644  1903               	skipnz
  4521  0645  2E47               	goto	u2442
  4522  0646  07C0               	addwf	___flmul@grs+2,f
  4523  0647                     u2442:	
  4524  0647  083B               	movf	??___flmul+3,w
  4525  0648  1103               	clrz
  4526  0649  1803               	skipnc
  4527  064A  3E01               	addlw	1
  4528  064B  1903               	skipnz
  4529  064C  2E4E               	goto	u2443
  4530  064D  07C1               	addwf	___flmul@grs+3,f
  4531  064E                     u2443:	
  4532  064E                     l2200:	
  4533  064E  0831               	movf	___flmul@b+1,w
  4534  064F  00B8               	movwf	??___flmul
  4535  0650  0838               	movf	??___flmul,w
  4536  0651  00F0               	movwf	__Umul8_16@multiplicand
  4537  0652  0836               	movf	___flmul@a+2,w
  4538  0653  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4539  0658  0871               	movf	?__Umul8_16+1,w
  4540  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4541  065A  1303               	bcf	3,6	;RP1=0, select bank0
  4542  065B  00C9               	movwf	___flmul@temp+1
  4543  065C  0870               	movf	?__Umul8_16,w
  4544  065D  00C8               	movwf	___flmul@temp
  4545  065E  0848               	movf	___flmul@temp,w
  4546  065F  00B8               	movwf	??___flmul
  4547  0660  0849               	movf	___flmul@temp+1,w
  4548  0661  00B9               	movwf	??___flmul+1
  4549  0662  01BA               	clrf	??___flmul+2
  4550  0663  01BB               	clrf	??___flmul+3
  4551  0664  0838               	movf	??___flmul,w
  4552  0665  07C4               	addwf	___flmul@prod,f
  4553  0666  0839               	movf	??___flmul+1,w
  4554  0667  1103               	clrz
  4555  0668  1803               	skipnc
  4556  0669  3E01               	addlw	1
  4557  066A  1903               	skipnz
  4558  066B  2E6D               	goto	u2451
  4559  066C  07C5               	addwf	___flmul@prod+1,f
  4560  066D                     u2451:	
  4561  066D  083A               	movf	??___flmul+2,w
  4562  066E  1103               	clrz
  4563  066F  1803               	skipnc
  4564  0670  3E01               	addlw	1
  4565  0671  1903               	skipnz
  4566  0672  2E74               	goto	u2452
  4567  0673  07C6               	addwf	___flmul@prod+2,f
  4568  0674                     u2452:	
  4569  0674  083B               	movf	??___flmul+3,w
  4570  0675  1103               	clrz
  4571  0676  1803               	skipnc
  4572  0677  3E01               	addlw	1
  4573  0678  1903               	skipnz
  4574  0679  2E7B               	goto	u2453
  4575  067A  07C7               	addwf	___flmul@prod+3,f
  4576  067B                     u2453:	
  4577  067B                     l2202:	
  4578  067B  0832               	movf	___flmul@b+2,w
  4579  067C  00B8               	movwf	??___flmul
  4580  067D  0838               	movf	??___flmul,w
  4581  067E  00F0               	movwf	__Umul8_16@multiplicand
  4582  067F  0835               	movf	___flmul@a+1,w
  4583  0680  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4584  0685  0871               	movf	?__Umul8_16+1,w
  4585  0686  1283               	bcf	3,5	;RP0=0, select bank0
  4586  0687  1303               	bcf	3,6	;RP1=0, select bank0
  4587  0688  00C9               	movwf	___flmul@temp+1
  4588  0689  0870               	movf	?__Umul8_16,w
  4589  068A  00C8               	movwf	___flmul@temp
  4590  068B                     l2204:	
  4591  068B  0848               	movf	___flmul@temp,w
  4592  068C  00B8               	movwf	??___flmul
  4593  068D  0849               	movf	___flmul@temp+1,w
  4594  068E  00B9               	movwf	??___flmul+1
  4595  068F  01BA               	clrf	??___flmul+2
  4596  0690  01BB               	clrf	??___flmul+3
  4597  0691  0838               	movf	??___flmul,w
  4598  0692  07C4               	addwf	___flmul@prod,f
  4599  0693  0839               	movf	??___flmul+1,w
  4600  0694  1103               	clrz
  4601  0695  1803               	skipnc
  4602  0696  3E01               	addlw	1
  4603  0697  1903               	skipnz
  4604  0698  2E9A               	goto	u2461
  4605  0699  07C5               	addwf	___flmul@prod+1,f
  4606  069A                     u2461:	
  4607  069A  083A               	movf	??___flmul+2,w
  4608  069B  1103               	clrz
  4609  069C  1803               	skipnc
  4610  069D  3E01               	addlw	1
  4611  069E  1903               	skipnz
  4612  069F  2EA1               	goto	u2462
  4613  06A0  07C6               	addwf	___flmul@prod+2,f
  4614  06A1                     u2462:	
  4615  06A1  083B               	movf	??___flmul+3,w
  4616  06A2  1103               	clrz
  4617  06A3  1803               	skipnc
  4618  06A4  3E01               	addlw	1
  4619  06A5  1903               	skipnz
  4620  06A6  2EA8               	goto	u2463
  4621  06A7  07C7               	addwf	___flmul@prod+3,f
  4622  06A8                     u2463:	
  4623  06A8  0832               	movf	___flmul@b+2,w
  4624  06A9  00B8               	movwf	??___flmul
  4625  06AA  0838               	movf	??___flmul,w
  4626  06AB  00F0               	movwf	__Umul8_16@multiplicand
  4627  06AC  0836               	movf	___flmul@a+2,w
  4628  06AD  160A  118A  27D9  120A  118A  	fcall	__Umul8_16
  4629  06B2  0871               	movf	?__Umul8_16+1,w
  4630  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  4631  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  4632  06B5  00C9               	movwf	___flmul@temp+1
  4633  06B6  0870               	movf	?__Umul8_16,w
  4634  06B7  00C8               	movwf	___flmul@temp
  4635  06B8                     l2206:	
  4636  06B8  0848               	movf	___flmul@temp,w
  4637  06B9  00B8               	movwf	??___flmul
  4638  06BA  0849               	movf	___flmul@temp+1,w
  4639  06BB  00B9               	movwf	??___flmul+1
  4640  06BC  01BA               	clrf	??___flmul+2
  4641  06BD  01BB               	clrf	??___flmul+3
  4642  06BE  3008               	movlw	8
  4643  06BF                     u2475:	
  4644  06BF  1003               	clrc
  4645  06C0  0DB8               	rlf	??___flmul,f
  4646  06C1  0DB9               	rlf	??___flmul+1,f
  4647  06C2  0DBA               	rlf	??___flmul+2,f
  4648  06C3  0DBB               	rlf	??___flmul+3,f
  4649  06C4                     u2470:	
  4650  06C4  3EFF               	addlw	-1
  4651  06C5  1D03               	skipz
  4652  06C6  2EBF               	goto	u2475
  4653  06C7  0838               	movf	??___flmul,w
  4654  06C8  07C4               	addwf	___flmul@prod,f
  4655  06C9  0839               	movf	??___flmul+1,w
  4656  06CA  1103               	clrz
  4657  06CB  1803               	skipnc
  4658  06CC  3E01               	addlw	1
  4659  06CD  1903               	skipnz
  4660  06CE  2ED0               	goto	u2481
  4661  06CF  07C5               	addwf	___flmul@prod+1,f
  4662  06D0                     u2481:	
  4663  06D0  083A               	movf	??___flmul+2,w
  4664  06D1  1103               	clrz
  4665  06D2  1803               	skipnc
  4666  06D3  3E01               	addlw	1
  4667  06D4  1903               	skipnz
  4668  06D5  2ED7               	goto	u2482
  4669  06D6  07C6               	addwf	___flmul@prod+2,f
  4670  06D7                     u2482:	
  4671  06D7  083B               	movf	??___flmul+3,w
  4672  06D8  1103               	clrz
  4673  06D9  1803               	skipnc
  4674  06DA  3E01               	addlw	1
  4675  06DB  1903               	skipnz
  4676  06DC  2EDE               	goto	u2483
  4677  06DD  07C7               	addwf	___flmul@prod+3,f
  4678  06DE                     u2483:	
  4679  06DE                     l2208:	
  4680  06DE  083E               	movf	___flmul@grs,w
  4681  06DF  00B8               	movwf	??___flmul
  4682  06E0  083F               	movf	___flmul@grs+1,w
  4683  06E1  00B9               	movwf	??___flmul+1
  4684  06E2  0840               	movf	___flmul@grs+2,w
  4685  06E3  00BA               	movwf	??___flmul+2
  4686  06E4  0841               	movf	___flmul@grs+3,w
  4687  06E5  00BB               	movwf	??___flmul+3
  4688  06E6  3018               	movlw	24
  4689  06E7                     u2495:	
  4690  06E7  1003               	clrc
  4691  06E8  0CBB               	rrf	??___flmul+3,f
  4692  06E9  0CBA               	rrf	??___flmul+2,f
  4693  06EA  0CB9               	rrf	??___flmul+1,f
  4694  06EB  0CB8               	rrf	??___flmul,f
  4695  06EC                     u2490:	
  4696  06EC  3EFF               	addlw	-1
  4697  06ED  1D03               	skipz
  4698  06EE  2EE7               	goto	u2495
  4699  06EF  0838               	movf	??___flmul,w
  4700  06F0  07C4               	addwf	___flmul@prod,f
  4701  06F1  0839               	movf	??___flmul+1,w
  4702  06F2  1103               	clrz
  4703  06F3  1803               	skipnc
  4704  06F4  3E01               	addlw	1
  4705  06F5  1903               	skipnz
  4706  06F6  2EF8               	goto	u2501
  4707  06F7  07C5               	addwf	___flmul@prod+1,f
  4708  06F8                     u2501:	
  4709  06F8  083A               	movf	??___flmul+2,w
  4710  06F9  1103               	clrz
  4711  06FA  1803               	skipnc
  4712  06FB  3E01               	addlw	1
  4713  06FC  1903               	skipnz
  4714  06FD  2EFF               	goto	u2502
  4715  06FE  07C6               	addwf	___flmul@prod+2,f
  4716  06FF                     u2502:	
  4717  06FF  083B               	movf	??___flmul+3,w
  4718  0700  1103               	clrz
  4719  0701  1803               	skipnc
  4720  0702  3E01               	addlw	1
  4721  0703  1903               	skipnz
  4722  0704  2F06               	goto	u2503
  4723  0705  07C7               	addwf	___flmul@prod+3,f
  4724  0706                     u2503:	
  4725  0706                     l2210:	
  4726  0706  3008               	movlw	8
  4727  0707  00B8               	movwf	??___flmul
  4728  0708                     u2515:	
  4729  0708  1003               	clrc
  4730  0709  0DBE               	rlf	___flmul@grs,f
  4731  070A  0DBF               	rlf	___flmul@grs+1,f
  4732  070B  0DC0               	rlf	___flmul@grs+2,f
  4733  070C  0DC1               	rlf	___flmul@grs+3,f
  4734  070D  0BB8               	decfsz	??___flmul,f
  4735  070E  2F08               	goto	u2515
  4736  070F                     l2212:	
  4737  070F  0843               	movf	___flmul@bexp,w
  4738  0710  0742               	addwf	___flmul@aexp,w
  4739  0711  00B8               	movwf	??___flmul
  4740  0712  01B9               	clrf	??___flmul+1
  4741  0713  0DB9               	rlf	??___flmul+1,f
  4742  0714  0838               	movf	??___flmul,w
  4743  0715  3E82               	addlw	130
  4744  0716  00C8               	movwf	___flmul@temp
  4745  0717  0839               	movf	??___flmul+1,w
  4746  0718  1803               	skipnc
  4747  0719  3E01               	addlw	1
  4748  071A  3EFF               	addlw	255
  4749  071B  00C9               	movwf	___flmul@temp+1
  4750  071C  2F3A               	goto	l2224
  4751  071D                     l2214:	
  4752  071D  3001               	movlw	1
  4753  071E  00B8               	movwf	??___flmul
  4754  071F                     u2525:	
  4755  071F  1003               	clrc
  4756  0720  0DC4               	rlf	___flmul@prod,f
  4757  0721  0DC5               	rlf	___flmul@prod+1,f
  4758  0722  0DC6               	rlf	___flmul@prod+2,f
  4759  0723  0DC7               	rlf	___flmul@prod+3,f
  4760  0724  0BB8               	decfsz	??___flmul,f
  4761  0725  2F1F               	goto	u2525
  4762  0726                     l2216:	
  4763  0726  1FC1               	btfss	___flmul@grs+3,7
  4764  0727  2F29               	goto	u2531
  4765  0728  2F2A               	goto	u2530
  4766  0729                     u2531:	
  4767  0729  2F2B               	goto	l2220
  4768  072A                     u2530:	
  4769  072A                     l2218:	
  4770  072A  1444               	bsf	___flmul@prod,0
  4771  072B                     l2220:	
  4772  072B  3001               	movlw	1
  4773  072C  00B8               	movwf	??___flmul
  4774  072D                     u2545:	
  4775  072D  1003               	clrc
  4776  072E  0DBE               	rlf	___flmul@grs,f
  4777  072F  0DBF               	rlf	___flmul@grs+1,f
  4778  0730  0DC0               	rlf	___flmul@grs+2,f
  4779  0731  0DC1               	rlf	___flmul@grs+3,f
  4780  0732  0BB8               	decfsz	??___flmul,f
  4781  0733  2F2D               	goto	u2545
  4782  0734                     l2222:	
  4783  0734  30FF               	movlw	255
  4784  0735  07C8               	addwf	___flmul@temp,f
  4785  0736  1803               	skipnc
  4786  0737  0AC9               	incf	___flmul@temp+1,f
  4787  0738  30FF               	movlw	255
  4788  0739  07C9               	addwf	___flmul@temp+1,f
  4789  073A                     l2224:	
  4790  073A  1FC6               	btfss	___flmul@prod+2,7
  4791  073B  2F3D               	goto	u2551
  4792  073C  2F3E               	goto	u2550
  4793  073D                     u2551:	
  4794  073D  2F1D               	goto	l2214
  4795  073E                     u2550:	
  4796  073E                     l2226:	
  4797  073E  01C2               	clrf	___flmul@aexp
  4798  073F                     l2228:	
  4799  073F  1FC1               	btfss	___flmul@grs+3,7
  4800  0740  2F42               	goto	u2561
  4801  0741  2F43               	goto	u2560
  4802  0742                     u2561:	
  4803  0742  2F5F               	goto	l2236
  4804  0743                     u2560:	
  4805  0743                     l2230:	
  4806  0743  30FF               	movlw	255
  4807  0744  053E               	andwf	___flmul@grs,w
  4808  0745  00B8               	movwf	??___flmul
  4809  0746  30FF               	movlw	255
  4810  0747  053F               	andwf	___flmul@grs+1,w
  4811  0748  00B9               	movwf	??___flmul+1
  4812  0749  30FF               	movlw	255
  4813  074A  0540               	andwf	___flmul@grs+2,w
  4814  074B  00BA               	movwf	??___flmul+2
  4815  074C  307F               	movlw	127
  4816  074D  0541               	andwf	___flmul@grs+3,w
  4817  074E  00BB               	movwf	??___flmul+3
  4818  074F  083B               	movf	??___flmul+3,w
  4819  0750  043A               	iorwf	??___flmul+2,w
  4820  0751  0439               	iorwf	??___flmul+1,w
  4821  0752  0438               	iorwf	??___flmul,w
  4822  0753  1903               	skipnz
  4823  0754  2F56               	goto	u2571
  4824  0755  2F57               	goto	u2570
  4825  0756                     u2571:	
  4826  0756  2F5A               	goto	l693
  4827  0757                     u2570:	
  4828  0757                     l2232:	
  4829  0757  01C2               	clrf	___flmul@aexp
  4830  0758  0AC2               	incf	___flmul@aexp,f
  4831  0759  2F5F               	goto	l2236
  4832  075A                     l693:	
  4833  075A  1C44               	btfss	___flmul@prod,0
  4834  075B  2F5D               	goto	u2581
  4835  075C  2F5E               	goto	u2580
  4836  075D                     u2581:	
  4837  075D  2F5F               	goto	l2236
  4838  075E                     u2580:	
  4839  075E  2F57               	goto	l2232
  4840  075F                     l2236:	
  4841  075F  0842               	movf	___flmul@aexp,w
  4842  0760  1903               	btfsc	3,2
  4843  0761  2F63               	goto	u2591
  4844  0762  2F64               	goto	u2590
  4845  0763                     u2591:	
  4846  0763  2F95               	goto	l2246
  4847  0764                     u2590:	
  4848  0764                     l2238:	
  4849  0764  3001               	movlw	1
  4850  0765  07C4               	addwf	___flmul@prod,f
  4851  0766  3000               	movlw	0
  4852  0767  1803               	skipnc
  4853  0768  3001               	movlw	1
  4854  0769  07C5               	addwf	___flmul@prod+1,f
  4855  076A  3000               	movlw	0
  4856  076B  1803               	skipnc
  4857  076C  3001               	movlw	1
  4858  076D  07C6               	addwf	___flmul@prod+2,f
  4859  076E  3000               	movlw	0
  4860  076F  1803               	skipnc
  4861  0770  3001               	movlw	1
  4862  0771  07C7               	addwf	___flmul@prod+3,f
  4863  0772                     l2240:	
  4864  0772  1C47               	btfss	___flmul@prod+3,0
  4865  0773  2F75               	goto	u2601
  4866  0774  2F76               	goto	u2600
  4867  0775                     u2601:	
  4868  0775  2F95               	goto	l2246
  4869  0776                     u2600:	
  4870  0776                     l2242:	
  4871  0776  0844               	movf	___flmul@prod,w
  4872  0777  00B8               	movwf	??___flmul
  4873  0778  0845               	movf	___flmul@prod+1,w
  4874  0779  00B9               	movwf	??___flmul+1
  4875  077A  0846               	movf	___flmul@prod+2,w
  4876  077B  00BA               	movwf	??___flmul+2
  4877  077C  0847               	movf	___flmul@prod+3,w
  4878  077D  00BB               	movwf	??___flmul+3
  4879  077E  3001               	movlw	1
  4880  077F  00BC               	movwf	??___flmul+4
  4881  0780                     u2615:	
  4882  0780  0D3B               	rlf	??___flmul+3,w
  4883  0781  0CBB               	rrf	??___flmul+3,f
  4884  0782  0CBA               	rrf	??___flmul+2,f
  4885  0783  0CB9               	rrf	??___flmul+1,f
  4886  0784  0CB8               	rrf	??___flmul,f
  4887  0785                     u2610:	
  4888  0785  0BBC               	decfsz	??___flmul+4,f
  4889  0786  2F80               	goto	u2615
  4890  0787  083B               	movf	??___flmul+3,w
  4891  0788  00C7               	movwf	___flmul@prod+3
  4892  0789  083A               	movf	??___flmul+2,w
  4893  078A  00C6               	movwf	___flmul@prod+2
  4894  078B  0839               	movf	??___flmul+1,w
  4895  078C  00C5               	movwf	___flmul@prod+1
  4896  078D  0838               	movf	??___flmul,w
  4897  078E  00C4               	movwf	___flmul@prod
  4898  078F                     l2244:	
  4899  078F  3001               	movlw	1
  4900  0790  07C8               	addwf	___flmul@temp,f
  4901  0791  1803               	skipnc
  4902  0792  0AC9               	incf	___flmul@temp+1,f
  4903  0793  3000               	movlw	0
